* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
DP 49:31:10 N 19:37:56 E
DP 49:31:15 N 19:38:19 E
DP 49:31:18 N 19:38:42 E
DP 49:31:21 N 19:39:05 E
DP 49:31:23 N 19:39:29 E
DP 49:31:25 N 19:39:53 E
DP 49:31:25 N 19:40:17 E
DP 49:31:25 N 19:40:41 E
DP 49:31:24 N 19:41:05 E
DP 49:31:22 N 19:41:28 E
DP 49:31:19 N 19:41:52 E
DP 49:31:16 N 19:42:15 E
DP 49:31:11 N 19:42:38 E
DP 49:31:06 N 19:43:01 E
DP 49:31:00 N 19:43:23 E
DP 49:30:54 N 19:43:45 E
DP 49:30:46 N 19:44:06 E
DP 49:30:38 N 19:44:26 E
DP 49:30:29 N 19:44:46 E
DP 49:30:20 N 19:45:05 E
DP 49:30:10 N 19:45:24 E
DP 49:29:59 N 19:45:41 E
DP 49:29:48 N 19:45:58 E
DP 49:29:36 N 19:46:14 E
DP 49:29:24 N 19:46:28 E
DP 49:29:11 N 19:46:42 E
DP 49:28:58 N 19:46:55 E
DP 49:28:44 N 19:47:06 E
DP 49:28:30 N 19:47:17 E
DP 49:28:16 N 19:47:26 E
DP 49:28:01 N 19:47:34 E
DP 49:27:46 N 19:47:41 E
DP 49:27:31 N 19:47:47 E
DP 49:27:15 N 19:47:51 E
DP 49:26:60 N 19:47:55 E
DP 49:26:44 N 19:47:57 E
DP 49:26:29 N 19:47:57 E
DP 49:26:13 N 19:47:57 E
DP 49:25:57 N 19:47:55 E
DP 49:25:42 N 19:47:52 E
DP 49:25:26 N 19:47:48 E
DP 49:25:11 N 19:47:43 E
DP 49:24:56 N 19:47:36 E
DP 49:24:38 N 19:47:26 E
DP 49:24:38 N 19:47:26 E
DP 49:24:29 N 19:44:52 E
DP 49:24:12 N 19:44:25 E
DP 49:23:30 N 19:43:46 E
DP 49:23:15 N 19:43:09 E
DP 49:23:11 N 19:43:03 E
DP 49:23:15 N 19:43:02 E
DP 49:23:17 N 19:43:00 E
DP 49:23:19 N 19:43:04 E
DP 49:23:25 N 19:42:56 E
DP 49:23:29 N 19:42:55 E
DP 49:23:28 N 19:42:48 E
DP 49:23:29 N 19:42:31 E
DP 49:23:35 N 19:42:35 E
DP 49:23:39 N 19:42:26 E
DP 49:23:41 N 19:42:24 E
DP 49:23:45 N 19:42:18 E
DP 49:23:42 N 19:42:12 E
DP 49:23:48 N 19:42:13 E
DP 49:23:47 N 19:42:06 E
DP 49:23:51 N 19:42:04 E
DP 49:23:54 N 19:42:02 E
DP 49:23:56 N 19:41:56 E
DP 49:23:54 N 19:41:51 E
DP 49:23:56 N 19:41:45 E
DP 49:23:58 N 19:41:43 E
DP 49:24:01 N 19:41:34 E
DP 49:24:03 N 19:41:33 E
DP 49:24:00 N 19:41:22 E
DP 49:24:03 N 19:41:26 E
DP 49:24:08 N 19:41:13 E
DP 49:24:10 N 19:41:07 E
DP 49:24:11 N 19:41:03 E
DP 49:24:10 N 19:40:57 E
DP 49:24:12 N 19:40:54 E
DP 49:24:08 N 19:40:46 E
DP 49:24:12 N 19:40:42 E
DP 49:24:14 N 19:40:33 E
DP 49:24:16 N 19:40:25 E
DP 49:24:18 N 19:40:19 E
DP 49:24:19 N 19:40:10 E
DP 49:24:20 N 19:40:02 E
DP 49:24:23 N 19:40:00 E
DP 49:24:22 N 19:39:53 E
DP 49:24:26 N 19:39:50 E
DP 49:24:24 N 19:39:44 E
DP 49:24:26 N 19:39:37 E
DP 49:24:29 N 19:39:33 E
DP 49:24:28 N 19:39:14 E
DP 49:24:30 N 19:39:04 E
DP 49:24:35 N 19:39:00 E
DP 49:24:34 N 19:38:51 E
DP 49:24:29 N 19:38:40 E
DP 49:24:34 N 19:38:41 E
DP 49:24:37 N 19:38:36 E
DP 49:24:35 N 19:38:32 E
DP 49:24:39 N 19:38:24 E
DP 49:24:37 N 19:38:20 E
DP 49:24:32 N 19:38:15 E
DP 49:24:35 N 19:38:07 E
DP 49:24:32 N 19:38:01 E
DP 49:24:31 N 19:37:54 E
DP 49:24:45 N 19:38:04 E
DP 49:25:42 N 19:38:33 E
DP 49:26:00 N 19:38:52 E
DP 49:26:08 N 19:38:50 E
DP 49:26:13 N 19:38:42 E
DP 49:26:14 N 19:38:34 E
DP 49:26:20 N 19:38:30 E
DP 49:26:24 N 19:38:22 E
DP 49:26:27 N 19:38:17 E
DP 49:26:41 N 19:38:14 E
DP 49:26:58 N 19:38:29 E
DP 49:27:16 N 19:38:34 E
DP 49:27:04 N 19:37:42 E
DP 49:26:48 N 19:36:41 E
DP 49:26:53 N 19:36:33 E
DP 49:27:00 N 19:36:30 E
DP 49:27:09 N 19:36:21 E
DP 49:27:12 N 19:36:18 E
DP 49:27:16 N 19:36:10 E
DP 49:27:24 N 19:35:56 E
DP 49:27:28 N 19:35:51 E
DP 49:27:29 N 19:35:46 E
DP 49:27:28 N 19:35:17 E
DP 49:27:20 N 19:34:53 E
DP 49:27:27 N 19:34:55 E
DP 49:27:34 N 19:34:51 E
DP 49:27:41 N 19:34:46 E
DP 49:27:48 N 19:34:33 E
DP 49:28:01 N 19:34:22 E
DP 49:28:11 N 19:34:09 E
DP 49:28:20 N 19:34:02 E
DP 49:28:32 N 19:34:03 E
DP 49:28:56 N 19:33:43 E

AC D                                 
AY CTR
AN CTR KRAKÓW/BALICE 112.80 126.13
AH 2300msl
AL 0agl
DP 49:59:26 N 19:35:41 E
DP 50:00:34 N 19:41:41 E
DP 50:01:42 N 19:47:41 E
DP 50:02:51 N 19:53:41 E
DP 50:04:13 N 20:00:56 E
DP 50:05:06 N 20:02:17 E
DP 50:09:04 N 20:00:34 E
DP 50:09:32 N 19:54:34 E
DP 50:10:09 N 19:46:35 E
DP 50:08:53 N 19:40:35 E
DP 50:07:59 N 19:36:20 E
DP 50:04:17 N 19:31:07 E
DP 50:01:21 N 19:32:19 E
DP 49:59:26 N 19:35:41 E

AC Q
AN TSA EPTS06D
AH FL 660
AL 5500msl
DP 51:18:52 N 19:34:50 E
DP 51:17:29 N 19:40:50 E
DP 51:15:53 N 19:47:45 E
DP 51:07:09 N 19:52:17 E
DP 51:02:04 N 19:46:17 E
DP 50:56:17 N 19:39:28 E
DP 51:00:20 N 19:38:38 E
DP 51:18:52 N 19:34:50 E

AC Q
AN TSA EPTS06E
AH FL 660
AL FL 95
DP 51:18:52 N 19:34:50 E
DP 51:17:29 N 19:40:50 E
DP 51:15:53 N 19:47:45 E
DP 51:25:14 N 19:42:51 E
DP 51:26:06 N 19:38:18 E
DP 51:18:52 N 19:34:50 E

AC C
AN CTA CTA02 125.055 128.805 129.38
AH FL 245
AL FL 225
DP 52:51:16 N 20:15:26 E
DP 52:50:32 N 20:09:26 E
DP 52:49:49 N 20:03:26 E
DP 52:48:45 N 19:54:40 E
DP 52:46:30 N 19:48:40 E
DP 52:44:16 N 19:42:40 E
DP 52:42:10 N 19:37:04 E
DP 52:30:56 N 19:30:50 E
DP 52:07:28 N 19:38:17 E
DP 52:02:00 N 19:40:57 E
DP 52:02:23 N 19:43:19 E
DP 52:03:50 N 19:49:19 E
DP 52:05:12 N 19:54:55 E
DP 51:56:34 N 19:59:05 E
DP 51:47:03 N 20:03:38 E
DP 51:39:58 N 19:57:37 E
DP 51:32:13 N 19:57:41 E
DP 51:30:03 N 20:03:36 E
DP 51:27:46 N 20:09:44 E
DP 51:25:31 N 20:15:44 E
DP 51:23:17 N 20:21:43 E
DP 51:21:01 N 20:27:43 E
DP 51:19:00 N 20:33:02 E
DP 51:17:39 N 20:39:02 E
DP 51:15:50 N 20:47:08 E
DP 51:15:12 N 20:49:58 E
DP 51:20:46 N 20:55:58 E
DP 51:24:07 N 20:59:34 E
DP 51:27:02 N 21:06:13 E
DP 51:29:19 N 21:11:30 E
DP 51:31:55 N 21:17:30 E
DP 51:34:10 N 21:22:40 E
DP 51:36:40 N 21:27:02 E
DP 51:37:17 N 21:28:07 E
DP 51:40:43 N 21:34:07 E
DP 51:44:10 N 21:40:07 E
DP 51:48:09 N 21:47:05 E
DP 51:56:55 N 21:54:28 E
DP 52:05:40 N 22:01:54 E
DP 52:15:50 N 21:56:45 E
DP 52:25:59 N 21:51:34 E
DP 52:26:05 N 21:45:34 E
DP 52:26:14 N 21:36:43 E
DP 52:26:15 N 21:29:01 E
DP 52:32:02 N 21:24:06 E
DP 52:36:52 N 21:18:06 E
DP 52:41:11 N 21:12:44 E
DP 52:41:31 N 21:06:44 E
DP 52:41:55 N 20:59:26 E
DP 52:42:14 N 20:53:26 E
DP 52:42:37 N 20:46:02 E
DP 52:43:38 N 20:40:02 E
DP 52:44:39 N 20:34:02 E
DP 52:45:40 N 20:28:02 E
DP 52:46:13 N 20:24:44 E
DP 52:49:28 N 20:18:44 E
DP 52:51:16 N 20:15:26 E

AC G
AN TRA EPTR33A
AH FL 175
AL 5500msl
DP 51:26:42 N 19:46:05 E
DP 51:17:51 N 19:50:38 E
DP 51:18:14 N 19:44:38 E
DP 51:18:37 N 19:38:38 E
DP 51:18:52 N 19:34:50 E
DP 51:26:27 N 19:38:20 E
DP 51:26:42 N 19:46:05 E

AC G
AN TRA EPTR33B
AH FL 175
AL 5500msl
DP 51:12:16 N 19:36:09 E
DP 51:18:52 N 19:34:50 E
DP 51:18:29 N 19:40:50 E
DP 51:18:06 N 19:46:50 E
DP 51:17:51 N 19:50:38 E
DP 51:11:26 N 19:51:28 E
DP 51:11:46 N 19:45:28 E
DP 51:12:05 N 19:39:28 E
DP 51:12:16 N 19:36:09 E

AC C
AN TMA WARSZAWA C 125.055 128.805 129.38
AH FL 225
AL 6500msl
DP 52:51:16 N 20:15:26 E
DP 52:50:32 N 20:09:26 E
DP 52:49:49 N 20:03:26 E
DP 52:48:45 N 19:54:40 E
DP 52:46:30 N 19:48:40 E
DP 52:44:16 N 19:42:40 E
DP 52:42:10 N 19:37:04 E
DP 52:30:56 N 19:30:50 E
DP 52:07:28 N 19:38:17 E
DP 52:02:00 N 19:40:57 E
DP 52:02:23 N 19:43:19 E
DP 52:03:50 N 19:49:19 E
DP 52:05:12 N 19:54:55 E
DP 51:56:34 N 19:59:05 E
DP 51:47:03 N 20:03:38 E
DP 51:39:58 N 19:57:37 E
DP 51:32:13 N 19:57:41 E
DP 51:30:03 N 20:03:36 E
DP 51:29:39 N 20:09:36 E
DP 51:29:09 N 20:17:19 E
DP 51:28:44 N 20:23:19 E
DP 51:28:13 N 20:31:01 E
DP 51:27:48 N 20:37:01 E
DP 51:27:16 N 20:44:43 E
DP 51:26:50 N 20:50:43 E
DP 51:26:17 N 20:58:24 E
DP 51:24:07 N 20:59:34 E
DP 51:27:02 N 21:06:13 E
DP 51:29:19 N 21:11:30 E
DP 51:31:55 N 21:17:30 E
DP 51:34:10 N 21:22:40 E
DP 51:36:40 N 21:27:02 E
DP 51:37:17 N 21:28:07 E
DP 51:38:00 N 21:22:07 E
DP 51:38:54 N 21:14:36 E
DP 51:39:36 N 21:08:36 E
DP 51:40:29 N 21:01:03 E
DP 51:41:10 N 20:55:03 E
DP 51:42:02 N 20:47:30 E
DP 51:42:43 N 20:41:30 E
DP 51:43:34 N 20:33:56 E
DP 51:50:08 N 20:27:56 E
DP 51:56:42 N 20:21:56 E
DP 52:03:16 N 20:15:56 E
DP 52:08:02 N 20:11:35 E
DP 52:11:06 N 20:05:35 E
DP 52:14:10 N 19:59:35 E
DP 52:17:15 N 19:53:33 E
DP 52:26:12 N 19:50:27 E
DP 52:35:10 N 19:53:51 E
DP 52:38:51 N 19:59:51 E
DP 52:41:53 N 20:04:48 E
DP 52:43:11 N 20:10:48 E
DP 52:44:30 N 20:16:48 E
DP 52:46:13 N 20:24:44 E
DP 52:49:28 N 20:18:44 E
DP 52:51:16 N 20:15:26 E

AC D
AN TMA LODZ B 120.005
AH 5500msl
AL 2000msl
DP 51:55:01 N 19:33:29 E
DP 51:56:04 N 19:39:29 E
DP 51:56:53 N 19:44:06 E
DP 51:56:41 N 19:49:36 E
DP 51:55:49 N 19:53:27 E
DP 51:54:16 N 19:56:15 E
DP 51:50:53 N 19:58:48 E
DP 51:48:30 N 19:59:15 E
DP 51:45:48 N 19:58:10 E
DP 51:43:42 N 19:55:54 E
DP 51:42:13 N 19:53:14 E
DP 51:41:16 N 19:47:14 E
DP 51:40:21 N 19:41:31 E
DP 51:44:15 N 19:39:23 E
DP 51:50:13 N 19:36:07 E
DP 51:55:01 N 19:33:29 E

AC P
AN EP P7 PŁOCK
AH 3000msl
AL 0agl
DP 52:34:21 N 19:38:47 E
DP 52:36:08 N 19:39:05 E
DP 52:36:06 N 19:42:40 E
DP 52:35:37 N 19:43:04 E
DP 52:34:16 N 19:41:13 E
DP 52:34:21 N 19:38:47 E

AC Q
AN TSA EPTS22
AH FL 275
AL FL 135
DP 53:28:08 N 19:37:06 E
DP 53:28:55 N 19:43:06 E
DP 53:29:43 N 19:49:06 E
DP 53:30:30 N 19:55:06 E
DP 53:31:18 N 20:01:06 E
DP 53:32:05 N 20:07:06 E
DP 53:32:52 N 20:13:06 E
DP 53:33:40 N 20:19:06 E
DP 53:34:27 N 20:25:06 E
DP 53:35:15 N 20:31:06 E
DP 53:36:02 N 20:37:06 E
DP 53:36:49 N 20:43:06 E
DP 53:37:37 N 20:49:06 E
DP 53:38:24 N 20:55:06 E
DP 53:39:11 N 21:01:06 E
DP 53:39:59 N 21:07:06 E
DP 53:40:46 N 21:13:06 E
DP 53:41:34 N 21:19:06 E
DP 53:42:21 N 21:25:06 E
DP 53:43:08 N 21:31:06 E
DP 53:43:56 N 21:37:06 E
DP 53:44:43 N 21:43:06 E
DP 53:45:46 N 21:51:03 E
DP 53:45:53 N 21:57:03 E
DP 53:46:00 N 22:03:03 E
DP 53:46:07 N 22:09:03 E
DP 53:46:15 N 22:15:03 E
DP 53:46:21 N 22:20:29 E
DP 53:46:30 N 22:28:17 E
DP 53:42:28 N 22:35:57 E
DP 53:24:59 N 22:29:57 E
DP 53:07:30 N 22:23:57 E
DP 52:49:58 N 22:17:56 E
DP 52:49:10 N 22:11:56 E
DP 52:48:23 N 22:05:56 E
DP 52:47:35 N 21:59:56 E
DP 52:46:48 N 21:53:56 E
DP 52:46:00 N 21:47:56 E
DP 52:45:30 N 21:44:07 E
DP 52:44:40 N 21:38:07 E
DP 52:43:51 N 21:32:07 E
DP 52:43:01 N 21:26:07 E
DP 52:42:12 N 21:20:07 E
DP 52:41:11 N 21:12:44 E
DP 52:41:31 N 21:06:44 E
DP 52:41:55 N 20:59:26 E
DP 52:42:14 N 20:53:26 E
DP 52:42:37 N 20:46:02 E
DP 52:43:38 N 20:40:02 E
DP 52:44:39 N 20:34:02 E
DP 52:45:40 N 20:28:02 E
DP 52:46:13 N 20:24:44 E
DP 52:49:28 N 20:18:44 E
DP 52:51:16 N 20:15:26 E
DP 52:54:29 N 20:09:26 E
DP 52:57:43 N 20:03:26 E
DP 53:00:56 N 19:57:26 E
DP 53:04:10 N 19:51:26 E
DP 53:06:59 N 19:46:11 E
DP 53:16:37 N 19:42:04 E
DP 53:28:08 N 19:37:06 E

AC Q
AN TSA EPTS02A
AH FL 285
AL FL 115
DP 53:16:37 N 19:42:04 E
DP 53:28:08 N 19:37:06 E
DP 53:28:55 N 19:43:06 E
DP 53:29:43 N 19:49:06 E
DP 53:30:30 N 19:55:06 E
DP 53:31:18 N 20:01:06 E
DP 53:32:05 N 20:07:06 E
DP 53:32:52 N 20:13:06 E
DP 53:33:40 N 20:19:06 E
DP 53:34:27 N 20:25:06 E
DP 53:35:15 N 20:31:06 E
DP 53:36:02 N 20:37:06 E
DP 53:36:49 N 20:43:06 E
DP 53:37:37 N 20:49:06 E
DP 53:38:24 N 20:55:06 E
DP 53:39:11 N 21:01:06 E
DP 53:39:59 N 21:07:06 E
DP 53:40:46 N 21:13:06 E
DP 53:41:34 N 21:19:06 E
DP 53:42:21 N 21:25:06 E
DP 53:43:08 N 21:31:06 E
DP 53:43:56 N 21:37:06 E
DP 53:44:43 N 21:43:06 E
DP 53:45:46 N 21:51:03 E
DP 53:44:28 N 21:45:03 E
DP 53:43:09 N 21:39:03 E
DP 53:41:51 N 21:33:03 E
DP 53:40:33 N 21:27:03 E
DP 53:38:43 N 21:18:37 E
DP 53:37:22 N 21:12:37 E
DP 53:36:00 N 21:06:37 E
DP 53:34:39 N 21:00:37 E
DP 53:33:17 N 20:54:37 E
DP 53:31:56 N 20:48:37 E
DP 53:30:34 N 20:42:37 E
DP 53:29:13 N 20:36:37 E
DP 53:27:52 N 20:30:37 E
DP 53:26:30 N 20:24:37 E
DP 53:25:09 N 20:18:37 E
DP 53:24:02 N 20:13:42 E
DP 53:22:38 N 20:07:42 E
DP 53:21:13 N 20:01:42 E
DP 53:19:49 N 19:55:42 E
DP 53:18:24 N 19:49:42 E
DP 53:16:37 N 19:42:04 E

AC Q
AN TSA EPTS01B
AH FL 660
AL 0agl
DP 54:11:39 N 19:37:02 E
DP 54:15:40 N 19:43:02 E
DP 54:21:00 N 19:51:00 E
DP 54:20:49 N 19:57:00 E
DP 54:20:38 N 20:03:00 E
DP 54:20:27 N 20:09:00 E
DP 54:20:16 N 20:15:00 E
DP 54:20:05 N 20:21:00 E
DP 54:19:48 N 20:30:00 E
DP 53:59:25 N 20:35:24 E
DP 53:58:21 N 20:29:24 E
DP 53:57:16 N 20:23:24 E
DP 53:56:12 N 20:17:24 E
DP 53:55:07 N 20:11:24 E
DP 53:54:03 N 20:05:24 E
DP 53:52:59 N 19:59:24 E
DP 53:51:54 N 19:53:24 E
DP 53:50:19 N 19:44:32 E
DP 54:11:39 N 19:37:02 E

AC R
AN EP R19 TATRZAŃSKI PARK
AH FL 115
AL 0agl
DP 49:20:05 N 20:03:55 E
DP 49:19:42 N 20:09:16 E
DP 49:18:50 N 20:09:07 E
DP 49:18:49 N 20:09:14 E
DP 49:19:00 N 20:09:09 E
DP 49:19:09 N 20:08:58 E
DP 49:18:59 N 20:08:45 E
DP 49:18:48 N 20:08:42 E
DP 49:18:44 N 20:08:31 E
DP 49:18:25 N 20:08:19 E
DP 49:18:21 N 20:08:07 E
DP 49:18:16 N 20:08:05 E
DP 49:18:08 N 20:08:06 E
DP 49:17:58 N 20:08:00 E
DP 49:17:46 N 20:07:49 E
DP 49:17:31 N 20:07:52 E
DP 49:17:23 N 20:07:47 E
DP 49:16:58 N 20:07:44 E
DP 49:16:37 N 20:07:43 E
DP 49:16:29 N 20:07:36 E
DP 49:16:12 N 20:07:25 E
DP 49:15:58 N 20:07:04 E
DP 49:15:47 N 20:06:50 E
DP 49:15:25 N 20:06:33 E
DP 49:15:00 N 20:06:02 E
DP 49:14:44 N 20:06:03 E
DP 49:14:24 N 20:05:59 E
DP 49:14:07 N 20:05:54 E
DP 49:13:55 N 20:05:58 E
DP 49:13:37 N 20:06:04 E
DP 49:13:20 N 20:06:01 E
DP 49:13:13 N 20:05:50 E
DP 49:12:48 N 20:05:30 E
DP 49:12:21 N 20:05:13 E
DP 49:11:47 N 20:05:06 E
DP 49:11:40 N 20:05:05 E
DP 49:11:30 N 20:05:08 E
DP 49:11:18 N 20:05:13 E
DP 49:11:16 N 20:05:21 E
DP 49:11:05 N 20:05:12 E
DP 49:10:53 N 20:05:16 E
DP 49:10:46 N 20:05:12 E
DP 49:10:43 N 20:04:31 E
DP 49:10:56 N 20:04:03 E
DP 49:11:05 N 20:03:43 E
DP 49:11:13 N 20:03:32 E
DP 49:11:20 N 20:03:03 E
DP 49:11:28 N 20:02:47 E
DP 49:11:43 N 20:02:25 E
DP 49:11:51 N 20:02:17 E
DP 49:11:58 N 20:01:48 E
DP 49:12:10 N 20:01:07 E
DP 49:12:32 N 20:00:44 E
DP 49:12:48 N 20:00:26 E
DP 49:13:05 N 20:00:31 E
DP 49:13:11 N 20:00:27 E
DP 49:13:20 N 19:59:57 E
DP 49:13:38 N 19:59:20 E
DP 49:13:52 N 19:58:48 E
DP 49:13:50 N 19:58:02 E
DP 49:13:55 N 19:57:11 E
DP 49:14:02 N 19:56:42 E
DP 49:14:01 N 19:56:29 E
DP 49:14:11 N 19:55:55 E
DP 49:14:08 N 19:55:25 E
DP 49:14:04 N 19:55:03 E
DP 49:13:51 N 19:54:20 E
DP 49:13:48 N 19:54:11 E
DP 49:13:10 N 19:54:17 E
DP 49:12:53 N 19:54:06 E
DP 49:12:46 N 19:54:04 E
DP 49:12:35 N 19:53:29 E
DP 49:12:29 N 19:53:13 E
DP 49:12:14 N 19:52:56 E
DP 49:12:10 N 19:52:42 E
DP 49:11:51 N 19:52:11 E
DP 49:11:48 N 19:51:50 E
DP 49:11:43 N 19:50:53 E
DP 49:11:35 N 19:50:28 E
DP 49:11:46 N 19:50:17 E
DP 49:11:50 N 19:49:59 E
DP 49:12:06 N 19:49:39 E
DP 49:12:02 N 19:49:16 E
DP 49:11:59 N 19:49:08 E
DP 49:12:15 N 19:48:38 E
DP 49:12:18 N 19:48:20 E
DP 49:11:54 N 19:47:42 E
DP 49:12:01 N 19:46:53 E
DP 49:12:18 N 19:46:33 E
DP 49:12:25 N 19:45:52 E
DP 49:12:57 N 19:45:30 E
DP 49:13:25 N 19:46:02 E
DP 49:13:53 N 19:46:05 E
DP 49:14:11 N 19:46:00 E
DP 49:14:17 N 19:46:17 E
DP 49:14:31 N 19:46:33 E
DP 49:14:45 N 19:46:53 E
DP 49:15:00 N 19:47:12 E
DP 49:15:24 N 19:47:25 E
DP 49:15:37 N 19:47:22 E
DP 49:15:45 N 19:47:28 E
DP 49:16:08 N 19:47:41 E
DP 49:16:18 N 19:48:10 E
DP 49:16:28 N 19:48:26 E
DP 49:16:33 N 19:49:02 E
DP 49:16:36 N 19:49:22 E
DP 49:16:30 N 19:49:44 E
DP 49:16:11 N 19:55:44 E
DP 49:16:00 N 19:59:00 E
DP 49:20:05 N 20:03:55 E

AC G
AN TRA EPTR353
AH 4700msl
AL 0agl
DP 49:29:29 N 19:47:18 E
DP 49:29:49 N 19:51:32 E
DP 49:19:18 N 19:59:12 E
DP 49:17:11 N 19:50:48 E

AC R
AN EP R14 OJCOWSKI PARK
AH 5000msl
AL 0agl
DP 50:15:32 N 19:45:17 E
DP 50:14:52 N 19:49:34 E
DP 50:13:13 N 19:50:54 E
DP 50:10:26 N 19:51:15 E
DP 50:10:16 N 19:51:00 E
DP 50:10:50 N 19:49:17 E
DP 50:12:56 N 19:46:15 E
DP 50:13:34 N 19:47:51 E
DP 50:14:48 N 19:45:20 E
DP 50:15:32 N 19:45:17 E

AC G
AN TRA EPTR24A 125.00
AH 5500msl
AL 2000msl
DP 51:45:04 N 19:59:36 E
DP 51:43:40 N 20:05:36 E
DP 51:42:33 N 20:10:21 E
DP 51:38:35 N 20:16:21 E
DP 51:34:59 N 20:21:47 E
DP 51:31:37 N 20:27:47 E
DP 51:29:56 N 20:30:48 E
DP 51:26:38 N 20:28:03 E
DP 51:22:36 N 20:20:21 E
DP 51:24:05 N 20:14:21 E
DP 51:25:36 N 20:08:15 E
DP 51:27:36 N 20:02:15 E
DP 51:28:57 N 19:58:14 E
DP 51:32:45 N 19:49:19 E
DP 51:38:24 N 19:45:46 E
DP 51:41:17 N 19:51:46 E
DP 51:45:04 N 19:59:36 E

AC D
AN MCTR TOMASZÓW MAZOWIECKI 125.00
AH 3500msl
AL 0agl
DP 51:45:04 N 19:59:36 E
DP 51:43:40 N 20:05:36 E
DP 51:42:33 N 20:10:21 E
DP 51:38:35 N 20:16:21 E
DP 51:34:59 N 20:21:47 E
DP 51:31:37 N 20:27:47 E
DP 51:29:56 N 20:30:48 E
DP 51:26:38 N 20:28:03 E
DP 51:22:36 N 20:20:21 E
DP 51:24:05 N 20:14:21 E
DP 51:25:36 N 20:08:15 E
DP 51:27:36 N 20:02:15 E
DP 51:28:57 N 19:58:14 E
DP 51:32:45 N 19:49:19 E
DP 51:38:24 N 19:45:46 E

AC Q
AN TSA EPTS02B
AH FL 660
AL 0agl
DP 53:16:37 N 19:42:04 E
DP 53:18:01 N 19:48:04 E
DP 53:19:26 N 19:54:04 E
DP 53:20:50 N 20:00:04 E
DP 53:22:15 N 20:06:04 E
DP 53:24:02 N 20:13:42 E
DP 53:23:33 N 20:15:25 E
DP 53:21:23 N 20:21:25 E
DP 53:18:55 N 20:28:15 E
DP 53:17:21 N 20:34:42 E
DP 53:16:03 N 20:40:42 E
DP 53:14:46 N 20:46:42 E
DP 53:13:42 N 20:51:37 E
DP 53:17:57 N 20:56:02 E
DP 53:25:31 N 21:03:48 E
DP 53:30:52 N 21:09:48 E
DP 53:38:43 N 21:18:37 E
DP 53:40:01 N 21:24:37 E
DP 53:41:20 N 21:30:37 E
DP 53:42:38 N 21:36:37 E
DP 53:43:56 N 21:42:37 E
DP 53:45:46 N 21:51:03 E
DP 53:45:53 N 21:57:03 E
DP 53:46:00 N 22:03:03 E
DP 53:46:07 N 22:09:03 E
DP 53:46:15 N 22:15:03 E
DP 53:46:21 N 22:20:29 E
DP 53:41:35 N 22:14:29 E
DP 53:36:49 N 22:08:29 E
DP 53:32:02 N 22:02:29 E
DP 53:27:16 N 21:56:29 E
DP 53:22:30 N 21:50:29 E
DP 53:17:44 N 21:44:29 E
DP 53:12:58 N 21:38:29 E
DP 53:08:11 N 21:32:29 E
DP 53:03:25 N 21:26:29 E
DP 52:58:39 N 21:20:29 E
DP 52:53:53 N 21:14:29 E
DP 52:49:07 N 21:08:29 E
DP 52:44:20 N 21:02:29 E
DP 52:41:55 N 20:59:26 E
DP 52:42:14 N 20:53:26 E
DP 52:42:37 N 20:46:02 E
DP 52:43:38 N 20:40:02 E
DP 52:44:39 N 20:34:02 E
DP 52:45:40 N 20:28:02 E
DP 52:46:13 N 20:24:44 E
DP 52:49:28 N 20:18:44 E
DP 52:51:16 N 20:15:26 E
DP 52:54:29 N 20:09:26 E
DP 52:57:43 N 20:03:26 E
DP 53:00:56 N 19:57:26 E
DP 53:04:10 N 19:51:26 E
DP 53:06:59 N 19:46:11 E
DP 53:16:37 N 19:42:04 E

AC G
AN TRA EPTR100
AH 4200msl
AL 0agl
DP 54:26:35 N 19:47:44 E
DP 54:26:07 N 19:53:44 E
DP 54:25:38 N 19:59:44 E
DP 54:25:10 N 20:05:44 E
DP 54:24:42 N 20:11:44 E
DP 54:24:18 N 20:16:46 E
DP 54:16:05 N 20:14:43 E
DP 54:16:30 N 20:08:43 E
DP 54:16:56 N 20:02:43 E
DP 54:17:21 N 19:56:43 E
DP 54:17:47 N 19:50:43 E
DP 54:18:21 N 19:42:41 E
DP 54:21:15 N 19:40:31 E
DP 54:26:35 N 19:47:44 E

AC G
AN TRA EPTR137A
AH 3500msl
AL 0agl
DP 49:51:20 N 20:12:00 E
DP 49:49:03 N 20:11:42 E
DP 49:47:37 N 20:05:42 E
DP 49:45:37 N 19:57:24 E
DP 49:47:17 N 19:56:14 E
DP 49:51:57 N 20:00:45 E
DP 49:51:37 N 20:06:45 E
DP 49:51:20 N 20:12:00 E

