* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
DP 50:53:31 N 6:04:34 E
DP 50:53:28 N 6:04:31 E
DP 50:53:22 N 6:04:34 E
DP 50:53:15 N 6:04:37 E
DP 50:53:16 N 6:04:41 E
DP 50:53:13 N 6:04:43 E
DP 50:53:10 N 6:04:45 E
DP 50:53:06 N 6:04:41 E
DP 50:53:04 N 6:04:43 E
DP 50:53:03 N 6:04:46 E
DP 50:53:00 N 6:04:47 E
DP 50:52:57 N 6:04:45 E
DP 50:52:57 N 6:04:48 E
DP 50:52:58 N 6:04:51 E
DP 50:52:51 N 6:05:02 E
DP 50:52:48 N 6:05:06 E
DP 50:52:44 N 6:05:12 E
DP 50:52:40 N 6:05:13 E
DP 50:52:30 N 6:05:10 E
DP 50:52:20 N 6:05:17 E
DP 50:52:15 N 6:05:11 E
DP 50:52:09 N 6:05:11 E
DP 50:51:52 N 6:04:51 E
DP 50:51:40 N 6:04:40 E
DP 50:50:47 N 6:04:27 E
DP 50:51:00 N 6:03:45 E
DP 50:51:01 N 6:03:39 E
DP 50:51:03 N 6:03:24 E
DP 50:51:04 N 6:03:23 E
DP 50:51:06 N 6:03:24 E
DP 50:51:10 N 6:03:24 E
DP 50:51:16 N 6:03:25 E
DP 50:51:17 N 6:03:23 E
DP 50:51:21 N 6:03:25 E
DP 50:51:26 N 6:03:18 E
DP 50:51:19 N 6:03:08 E
DP 50:51:17 N 6:03:01 E
DP 50:51:12 N 6:02:51 E
DP 50:51:09 N 6:02:42 E
DP 50:51:08 N 6:02:38 E
DP 50:51:06 N 6:02:37 E
DP 50:51:04 N 6:02:31 E
DP 50:51:03 N 6:02:22 E
DP 50:51:01 N 6:02:09 E
DP 50:50:57 N 6:01:53 E
DP 50:50:51 N 6:01:39 E
DP 50:50:51 N 6:01:32 E
DP 50:50:46 N 6:01:08 E
DP 50:50:14 N 6:01:06 E
DP 50:49:46 N 6:01:07 E
DP 50:49:35 N 6:01:21 E
DP 50:49:17 N 6:01:28 E
DP 50:49:15 N 6:01:32 E
DP 50:49:11 N 6:01:34 E
DP 50:49:06 N 6:01:25 E
DP 50:49:00 N 6:01:19 E
DP 50:48:52 N 6:01:24 E
DP 50:48:34 N 6:00:57 E
DP 50:48:24 N 6:00:47 E
DP 50:48:09 N 6:00:27 E
DP 50:48:15 N 5:59:55 E
DP 50:48:29 N 5:59:28 E
DP 50:48:36 N 5:59:03 E
DP 50:48:30 N 5:58:53 E
DP 50:48:20 N 5:58:48 E
DP 50:48:18 N 5:58:40 E
DP 50:48:08 N 5:58:32 E
DP 50:47:54 N 5:58:30 E
DP 50:47:49 N 5:58:36 E
DP 50:47:48 N 5:58:40 E
DP 50:47:46 N 5:58:44 E
DP 50:47:45 N 5:58:45 E
DP 50:47:45 N 5:58:46 E
DP 50:47:43 N 5:58:48 E
DP 50:47:42 N 5:58:53 E
DP 50:47:42 N 5:58:54 E
DP 50:47:42 N 5:58:57 E
DP 50:47:41 N 5:59:02 E
DP 50:47:41 N 5:59:04 E
DP 50:47:40 N 5:59:05 E
DP 50:47:39 N 5:59:07 E
DP 50:47:39 N 5:59:08 E
DP 50:47:38 N 5:59:08 E
DP 50:47:37 N 5:59:12 E
DP 50:47:38 N 5:59:17 E
DP 50:47:24 N 5:59:45 E
DP 50:47:13 N 5:59:49 E
DP 50:47:11 N 5:59:50 E
DP 50:47:12 N 5:59:55 E
DP 50:47:10 N 5:59:58 E
DP 50:47:07 N 5:59:59 E
DP 50:47:05 N 6:00:04 E
DP 50:47:03 N 6:00:07 E
DP 50:47:00 N 6:00:19 E
DP 50:46:55 N 6:00:23 E
DP 50:46:54 N 6:00:25 E
DP 50:46:51 N 6:00:34 E
DP 50:46:49 N 6:00:37 E
DP 50:46:48 N 6:00:43 E
DP 50:46:46 N 6:00:48 E
DP 50:46:43 N 6:00:56 E
DP 50:46:41 N 6:01:03 E
DP 50:46:39 N 6:01:08 E
DP 50:46:37 N 6:01:12 E
DP 50:46:36 N 6:01:14 E
DP 50:46:33 N 6:01:19 E
DP 50:46:31 N 6:01:30 E
DP 50:46:30 N 6:01:34 E
DP 50:46:29 N 6:01:36 E
DP 50:46:27 N 6:01:37 E
DP 50:46:24 N 6:01:40 E
DP 50:46:09 N 6:01:24 E
DP 50:46:06 N 6:01:21 E
DP 50:45:55 N 6:01:13 E
DP 50:45:48 N 6:01:06 E
DP 50:45:15 N 6:01:15 E
DP 50:45:15 N 6:01:15 E
DP 50:45:16 N 6:01:10 E
DP 50:45:18 N 6:00:47 E
DP 50:45:15 N 6:00:23 E
DP 50:45:14 N 6:00:08 E
DP 50:45:13 N 5:59:48 E
DP 50:45:10 N 5:59:33 E
DP 50:45:12 N 5:59:05 E
DP 50:45:16 N 5:58:46 E
DP 50:45:15 N 5:58:35 E
DP 50:45:23 N 5:58:29 E
DP 50:45:34 N 5:58:22 E
DP 50:45:41 N 5:57:47 E
DP 50:45:44 N 5:57:38 E
DP 50:45:37 N 5:57:16 E
DP 50:45:37 N 5:57:05 E
DP 50:45:35 N 5:56:47 E
DP 50:45:31 N 5:56:42 E
DP 50:45:30 N 5:56:39 E
DP 50:45:28 N 5:56:19 E
DP 50:45:25 N 5:56:08 E
DP 50:45:23 N 5:55:57 E
DP 50:45:04 N 5:55:17 E
DP 50:45:01 N 5:54:59 E
DP 50:45:07 N 5:54:53 E
DP 50:45:17 N 5:54:55 E
DP 50:45:19 N 5:54:48 E
DP 50:45:20 N 5:54:45 E
DP 50:45:15 N 5:54:32 E
DP 50:45:20 N 5:54:29 E
DP 50:45:19 N 5:54:21 E
DP 50:45:14 N 5:54:12 E
DP 50:45:12 N 5:54:12 E
DP 50:45:05 N 5:54:05 E
DP 50:45:13 N 5:53:45 E
DP 50:45:22 N 5:53:22 E
DP 50:45:27 N 5:53:20 E
DP 50:45:42 N 5:53:24 E
DP 50:46:03 N 5:53:16 E
DP 50:45:55 N 5:52:33 E
DP 50:45:54 N 5:52:20 E
DP 50:45:49 N 5:51:53 E
DP 50:45:42 N 5:51:35 E
DP 50:45:12 N 5:50:56 E
DP 50:45:28 N 5:50:52 E
DP 50:45:55 N 5:50:42 E
DP 50:45:48 N 5:50:17 E
DP 50:45:30 N 5:49:50 E
DP 50:45:31 N 5:49:20 E
DP 50:45:25 N 5:49:03 E
DP 50:45:21 N 5:48:31 E
DP 50:45:22 N 5:48:25 E
DP 50:46:04 N 5:47:15 E
DP 50:46:17 N 5:46:54 E
DP 50:46:27 N 5:46:47 E
DP 50:46:56 N 5:46:35 E
DP 50:46:59 N 5:46:24 E
DP 50:46:40 N 5:45:34 E
DP 50:46:37 N 5:45:28 E
DP 50:46:30 N 5:45:16 E
DP 50:46:24 N 5:45:05 E
DP 50:46:16 N 5:44:53 E
DP 50:46:09 N 5:44:46 E
DP 50:46:10 N 5:44:46 E
DP 50:47:24 N 5:41:45 E
DP 50:47:17 N 5:41:49 E
DP 50:47:42 N 5:41:30 E
DP 50:47:49 N 5:41:28 E
DP 50:48:08 N 5:41:50 E
DP 50:48:14 N 5:41:55 E
DP 50:48:23 N 5:41:54 E
DP 50:48:36 N 5:41:39 E
DP 50:48:40 N 5:41:33 E
DP 50:48:43 N 5:41:30 E
DP 50:48:41 N 5:41:19 E
DP 50:48:43 N 5:41:12 E
DP 50:48:44 N 5:41:09 E
DP 50:48:46 N 5:41:05 E
DP 50:48:46 N 5:40:57 E
DP 50:48:43 N 5:40:50 E
DP 50:48:51 N 5:40:46 E
DP 50:48:59 N 5:40:41 E
DP 50:49:01 N 5:40:21 E
DP 50:49:04 N 5:40:09 E
DP 50:49:00 N 5:40:04 E
DP 50:49:00 N 5:39:58 E
DP 50:49:02 N 5:40:00 E
DP 50:49:01 N 5:39:54 E
DP 50:49:03 N 5:39:49 E
DP 50:49:06 N 5:39:32 E
DP 50:49:15 N 5:39:18 E
DP 50:49:23 N 5:39:23 E
DP 50:49:27 N 5:39:22 E
DP 50:49:34 N 5:38:57 E
DP 50:49:37 N 5:38:55 E
DP 50:49:47 N 5:39:01 E
DP 50:49:55 N 5:39:04 E
DP 50:50:02 N 5:39:00 E
DP 50:50:05 N 5:38:52 E
DP 50:50:09 N 5:38:50 E
DP 50:50:21 N 5:38:43 E
DP 50:50:29 N 5:38:34 E
DP 50:50:35 N 5:38:32 E
DP 50:50:47 N 5:38:21 E
DP 50:50:51 N 5:38:26 E
DP 50:51:00 N 5:38:33 E
DP 50:51:09 N 5:38:30 E
DP 50:51:24 N 5:38:36 E
DP 50:51:31 N 5:38:37 E
DP 50:51:34 N 5:38:31 E
DP 50:51:41 N 5:38:32 E
DP 50:51:50 N 5:38:29 E
DP 50:52:06 N 5:38:58 E
DP 50:52:08 N 5:38:52 E
DP 50:52:16 N 5:38:38 E
DP 50:52:25 N 5:38:52 E
DP 50:52:30 N 5:39:04 E
DP 50:52:34 N 5:39:24 E
DP 50:52:35 N 5:39:28 E
DP 50:52:38 N 5:39:39 E
DP 50:52:41 N 5:39:41 E
DP 50:52:44 N 5:39:50 E
DP 50:52:51 N 5:40:07 E
DP 50:52:52 N 5:40:19 E
DP 50:52:49 N 5:40:36 E
DP 50:52:55 N 5:40:45 E
DP 50:53:07 N 5:40:49 E
DP 50:53:20 N 5:41:00 E
DP 50:53:34 N 5:41:26 E
DP 50:53:48 N 5:41:41 E
DP 50:54:02 N 5:41:47 E
DP 50:54:24 N 5:41:46 E
DP 50:54:29 N 5:41:48 E
DP 50:54:37 N 5:41:57 E
DP 50:54:42 N 5:42:27 E
DP 50:54:32 N 5:42:48 E
DP 50:54:28 N 5:43:04 E
DP 50:54:31 N 5:43:17 E
DP 50:54:39 N 5:43:28 E
DP 50:54:51 N 5:43:35 E
DP 50:55:07 N 5:43:34 E
DP 50:55:23 N 5:43:37 E
DP 50:55:48 N 5:43:59 E
DP 50:56:07 N 5:44:27 E
DP 50:56:44 N 5:44:45 E
DP 50:56:51 N 5:44:52 E
DP 50:57:00 N 5:45:24 E
DP 50:57:05 N 5:45:30 E
DP 50:57:13 N 5:45:31 E
DP 50:57:22 N 5:45:24 E
DP 50:57:33 N 5:45:10 E
DP 50:57:39 N 5:44:55 E
DP 50:57:39 N 5:44:38 E
DP 50:57:28 N 5:44:20 E
DP 50:57:19 N 5:43:57 E
DP 50:57:20 N 5:43:34 E
DP 50:57:24 N 5:43:22 E
DP 50:57:33 N 5:43:14 E
DP 50:57:42 N 5:43:14 E
DP 50:57:49 N 5:43:19 E
DP 50:58:11 N 5:43:44 E
DP 50:58:22 N 5:44:02 E
DP 50:58:35 N 5:44:08 E
DP 50:58:45 N 5:44:19 E
DP 50:58:52 N 5:44:49 E
DP 50:58:59 N 5:45:00 E
DP 50:59:28 N 5:45:23 E
DP 50:59:43 N 5:45:47 E
DP 50:59:53 N 5:45:59 E
DP 51:00:04 N 5:46:02 E
DP 51:00:22 N 5:45:59 E
DP 51:00:37 N 5:45:59 E
DP 51:00:49 N 5:46:05 E
DP 51:01:18 N 5:46:34 E
DP 51:01:28 N 5:46:32 E
DP 51:01:37 N 5:46:23 E
DP 51:01:43 N 5:46:05 E
DP 51:01:51 N 5:45:33 E
DP 51:01:56 N 5:45:30 E
DP 51:02:04 N 5:45:30 E
DP 51:02:30 N 5:45:55 E
DP 51:03:07 N 5:46:18 E
DP 51:03:32 N 5:46:18 E
DP 51:03:40 N 5:46:20 E
DP 51:03:46 N 5:46:28 E
DP 51:03:45 N 5:46:44 E
DP 51:03:33 N 5:47:19 E
DP 51:03:31 N 5:47:40 E
DP 51:03:37 N 5:47:57 E
DP 51:03:46 N 5:48:03 E
DP 51:03:58 N 5:47:58 E
DP 51:04:10 N 5:47:52 E
DP 51:04:20 N 5:47:49 E
DP 51:04:30 N 5:47:58 E
DP 51:04:37 N 5:48:14 E
DP 51:04:44 N 5:48:16 E
DP 51:04:56 N 5:48:09 E
DP 51:05:06 N 5:47:55 E
DP 51:05:17 N 5:47:45 E
DP 51:05:23 N 5:47:43 E
DP 51:05:33 N 5:47:51 E
DP 51:05:43 N 5:48:16 E
DP 51:05:45 N 5:48:38 E
DP 51:05:33 N 5:49:16 E
DP 51:05:35 N 5:49:34 E
DP 51:05:47 N 5:49:52 E
DP 51:06:00 N 5:49:59 E
DP 51:06:14 N 5:49:58 E
DP 51:06:20 N 5:49:50 E
DP 51:06:28 N 5:49:28 E
DP 51:06:27 N 5:48:58 E
DP 51:06:32 N 5:48:39 E
DP 51:06:39 N 5:48:32 E
DP 51:06:49 N 5:48:29 E
DP 51:07:03 N 5:48:35 E
DP 51:07:11 N 5:48:43 E
DP 51:07:31 N 5:49:11 E
DP 51:07:45 N 5:49:32 E
DP 51:07:50 N 5:50:02 E
DP 51:07:51 N 5:50:26 E
DP 51:08:00 N 5:50:34 E
DP 51:08:26 N 5:50:47 E
DP 51:08:31 N 5:50:57 E
DP 51:08:36 N 5:51:13 E
DP 51:08:51 N 5:50:56 E
DP 51:08:56 N 5:50:44 E
DP 51:09:01 N 5:50:37 E
DP 51:09:08 N 5:50:24 E
DP 51:09:20 N 5:50:14 E
DP 51:09:25 N 5:50:19 E
DP 51:09:30 N 5:50:06 E
DP 51:09:31 N 5:50:01 E
DP 51:09:35 N 5:49:57 E
DP 51:09:39 N 5:50:00 E

AC TMZ
AN TMZ ROTTERDAM
AH FL 55
AL 1200msl
DP 52:17:29 N 3:41:47 E
DP 52:17:21 N 3:47:47 E
DP 52:17:13 N 3:53:47 E
DP 52:17:06 N 3:59:10 E
DP 51:59:20 N 4:06:40 E
DP 51:58:02 N 4:12:40 E
DP 51:56:10 N 4:21:15 E
DP 51:55:32 N 4:27:15 E
DP 51:54:54 N 4:33:15 E
DP 51:54:17 N 4:39:15 E
DP 51:53:39 N 4:45:15 E
DP 51:53:11 N 4:49:40 E
DP 51:43:10 N 4:41:50 E
DP 51:41:40 N 4:35:50 E
DP 51:40:09 N 4:29:50 E
DP 51:38:38 N 4:23:46 E
DP 51:38:41 N 4:19:23 E
DP 51:40:04 N 4:13:23 E
DP 51:41:27 N 4:07:23 E
DP 51:42:54 N 4:01:04 E
DP 51:45:27 N 3:59:10 E
DP 51:45:27 N 3:53:10 E
DP 51:45:27 N 3:47:10 E
DP 51:45:27 N 3:41:10 E
DP 51:45:27 N 3:37:37 E
DP 51:35:50 N 3:31:10 E
DP 51:35:50 N 3:25:10 E
DP 51:35:50 N 3:19:10 E
DP 51:35:50 N 3:13:49 E

AC R
AN EHTRA59 (LEUSDERHEIDE)
AH FL 130
AL 0agl
DP 52:08:14 N 5:20:34 E
DP 52:08:13 N 5:20:59 E
DP 52:08:10 N 5:21:25 E
DP 52:08:05 N 5:21:49 E
DP 52:07:58 N 5:22:12 E
DP 52:07:49 N 5:22:33 E
DP 52:07:39 N 5:22:52 E
DP 52:07:27 N 5:23:09 E
DP 52:07:14 N 5:23:23 E
DP 52:06:60 N 5:23:34 E
DP 52:06:45 N 5:23:42 E
DP 52:06:30 N 5:23:47 E
DP 52:06:14 N 5:23:49 E
DP 52:05:58 N 5:23:47 E
DP 52:05:43 N 5:23:42 E
DP 52:05:28 N 5:23:34 E
DP 52:05:14 N 5:23:23 E
DP 52:05:01 N 5:23:09 E
DP 52:04:49 N 5:22:52 E
DP 52:04:39 N 5:22:33 E
DP 52:04:30 N 5:22:11 E
DP 52:04:23 N 5:21:49 E
DP 52:04:18 N 5:21:24 E
DP 52:04:15 N 5:20:59 E
DP 52:04:14 N 5:20:34 E
DP 52:04:15 N 5:20:09 E
DP 52:04:18 N 5:19:44 E
DP 52:04:23 N 5:19:19 E
DP 52:04:30 N 5:18:57 E
DP 52:04:39 N 5:18:35 E
DP 52:04:49 N 5:18:16 E
DP 52:05:01 N 5:17:59 E
DP 52:05:14 N 5:17:45 E
DP 52:05:28 N 5:17:34 E
DP 52:05:43 N 5:17:26 E
DP 52:05:58 N 5:17:21 E
DP 52:06:14 N 5:17:19 E
DP 52:06:30 N 5:17:21 E
DP 52:06:45 N 5:17:26 E
DP 52:06:60 N 5:17:34 E
DP 52:07:14 N 5:17:45 E
DP 52:07:27 N 5:17:59 E
DP 52:07:39 N 5:18:16 E
DP 52:07:49 N 5:18:35 E
DP 52:07:58 N 5:18:56 E
DP 52:08:05 N 5:19:19 E
DP 52:08:10 N 5:19:43 E
DP 52:08:13 N 5:20:09 E

AC TMZ
AN TMZ TMZ A
AH FL 195
AL 1200msl
DP 53:40:00 N 6:30:00 E
DP 53:33:38 N 6:36:24 E
DP 53:30:15 N 6:44:30 E
DP 53:30:15 N 6:44:30 E
DP 53:24:37 N 6:36:30 E
DP 53:21:51 N 6:30:30 E
DP 53:19:05 N 6:24:30 E
DP 53:16:19 N 6:18:30 E
DP 53:13:33 N 6:12:30 E
DP 53:10:47 N 6:06:30 E
DP 53:08:01 N 6:00:30 E
DP 53:05:15 N 5:54:30 E
DP 53:02:29 N 5:48:30 E
DP 52:59:43 N 5:42:30 E
DP 52:56:57 N 5:36:30 E
DP 52:54:11 N 5:30:30 E
DP 52:51:25 N 5:24:30 E
DP 52:48:02 N 5:17:10 E
DP 52:47:24 N 5:11:10 E
DP 52:46:47 N 5:05:10 E
DP 52:46:09 N 4:59:10 E
DP 52:45:32 N 4:53:10 E
DP 52:44:54 N 4:47:10 E
DP 52:44:17 N 4:41:10 E
DP 52:43:30 N 4:33:40 E
DP 52:45:25 N 4:28:03 E
DP 52:48:19 N 4:21:00 E
DP 53:05:00 N 4:21:00 E
DP 53:05:42 N 4:27:00 E
DP 53:06:10 N 4:30:56 E
DP 53:08:08 N 4:36:56 E
DP 53:09:17 N 4:40:28 E
DP 53:11:06 N 4:38:07 E
DP 53:11:21 N 4:37:59 E
DP 53:11:36 N 4:37:51 E
DP 53:11:51 N 4:37:44 E
DP 53:12:06 N 4:37:37 E
DP 53:12:21 N 4:37:31 E
DP 53:12:37 N 4:37:25 E
DP 53:12:52 N 4:37:20 E
DP 53:13:08 N 4:37:16 E
DP 53:13:23 N 4:37:12 E
DP 53:13:39 N 4:37:09 E
DP 53:13:54 N 4:37:06 E
DP 53:14:10 N 4:37:04 E
DP 53:14:25 N 4:37:02 E
DP 53:14:41 N 4:37:01 E
DP 53:15:00 N 4:37:01 E
DP 53:15:00 N 4:43:40 E
DP 53:15:16 N 4:43:40 E
DP 53:15:31 N 4:43:42 E
DP 53:15:47 N 4:43:44 E
DP 53:16:02 N 4:43:47 E
DP 53:16:18 N 4:43:50 E
DP 53:16:33 N 4:43:55 E
DP 53:16:49 N 4:44:00 E
DP 53:17:04 N 4:44:07 E
DP 53:17:19 N 4:44:14 E
DP 53:17:34 N 4:44:22 E
DP 53:17:49 N 4:44:31 E
DP 53:18:03 N 4:44:40 E
DP 53:18:18 N 4:44:51 E
DP 53:18:32 N 4:45:02 E
DP 53:18:46 N 4:45:14 E
DP 53:18:60 N 4:45:26 E
DP 53:19:13 N 4:45:40 E
DP 53:19:26 N 4:45:54 E
DP 53:19:39 N 4:46:09 E
DP 53:19:52 N 4:46:25 E
DP 53:20:04 N 4:46:41 E
DP 53:20:16 N 4:46:58 E
DP 53:20:28 N 4:47:15 E
DP 53:20:39 N 4:47:34 E
DP 53:20:50 N 4:47:52 E
DP 53:21:00 N 4:48:12 E
DP 53:21:10 N 4:48:32 E
DP 53:21:20 N 4:48:52 E
DP 53:21:30 N 4:49:13 E
DP 53:21:38 N 4:49:35 E
DP 53:21:47 N 4:49:57 E
DP 53:21:55 N 4:50:20 E
DP 53:22:03 N 4:50:43 E
DP 53:22:10 N 4:51:06 E
DP 53:22:17 N 4:51:30 E
DP 53:22:23 N 4:51:54 E
DP 53:22:29 N 4:52:20 E
DP 53:23:49 N 4:58:20 E
DP 53:25:09 N 5:04:20 E
DP 53:26:24 N 5:10:00 E
DP 53:27:18 N 5:16:00 E
DP 53:28:12 N 5:22:00 E
DP 53:29:06 N 5:28:00 E
DP 53:30:00 N 5:34:00 E

AC TMZ
AN TMZ TMZ B1
AH FL 65
AL 1200msl
DP 52:48:03 N 5:17:11 E
DP 52:50:50 N 5:23:11 E
DP 52:53:38 N 5:29:11 E
DP 52:56:25 N 5:35:11 E
DP 52:59:13 N 5:41:11 E
DP 53:01:60 N 5:47:11 E
DP 53:04:47 N 5:53:11 E
DP 53:07:35 N 5:59:11 E
DP 53:10:22 N 6:05:11 E
DP 53:12:24 N 6:09:33 E
DP 53:00:00 N 6:11:05 E
DP 52:53:00 N 6:14:00 E
DP 52:53:44 N 6:20:00 E
DP 52:54:28 N 6:26:00 E
DP 52:54:57 N 6:29:52 E
DP 52:49:24 N 6:23:52 E
DP 52:45:50 N 6:20:00 E
DP 52:32:41 N 6:20:00 E
DP 52:37:14 N 6:14:00 E
DP 52:41:47 N 6:08:00 E
DP 52:46:21 N 6:02:00 E
DP 52:49:06 N 5:58:22 E
DP 52:46:54 N 5:52:22 E
DP 52:45:27 N 5:48:24 E
DP 52:43:14 N 5:42:24 E
DP 52:40:29 N 5:35:00 E
DP 52:33:05 N 5:34:09 E
DP 52:39:33 N 5:28:09 E
DP 52:48:20 N 5:20:00 E
DP 52:48:03 N 5:17:11 E

AC TMZ
AN TMZ TMZ  C1
AH FL 195
AL 1200msl
DP 53:00:00 N 7:12:34 E
DP 53:00:01 N 7:12:34 E
DP 52:51:50 N 7:06:15 E
DP 52:51:35 N 7:05:55 E
DP 52:50:59 N 7:05:14 E
DP 52:49:20 N 7:04:50 E
DP 52:49:20 N 7:04:48 E
DP 52:49:17 N 7:04:47 E
DP 52:43:45 N 7:03:53 E
DP 52:38:39 N 7:03:17 E
DP 52:38:36 N 7:03:20 E
DP 52:37:57 N 7:02:22 E
DP 52:38:03 N 7:02:12 E
DP 52:38:04 N 7:01:43 E
DP 52:38:12 N 7:00:45 E
DP 52:38:21 N 7:00:20 E
DP 52:38:30 N 7:00:07 E
DP 52:38:31 N 6:59:57 E
DP 52:38:28 N 6:59:32 E
DP 52:38:42 N 6:58:54 E
DP 52:38:45 N 6:58:29 E
DP 52:38:30 N 6:58:05 E
DP 52:38:21 N 6:57:15 E
DP 52:38:21 N 6:56:42 E
DP 52:38:16 N 6:56:19 E
DP 52:38:24 N 6:55:43 E
DP 52:38:23 N 6:55:07 E
DP 52:38:45 N 6:54:53 E
DP 52:38:48 N 6:54:50 E
DP 52:38:54 N 6:54:10 E
DP 52:39:04 N 6:53:50 E
DP 52:39:01 N 6:52:47 E
DP 52:39:10 N 6:52:26 E
DP 52:39:10 N 6:52:17 E
DP 52:38:59 N 6:51:52 E
DP 52:38:55 N 6:51:04 E
DP 52:39:07 N 6:50:15 E
DP 52:39:02 N 6:49:49 E
DP 52:38:56 N 6:49:39 E
DP 52:38:51 N 6:49:06 E
DP 52:38:56 N 6:48:28 E
DP 52:39:04 N 6:48:21 E
DP 52:39:06 N 6:48:08 E
DP 52:39:03 N 6:47:35 E
DP 52:39:10 N 6:47:23 E
DP 52:39:09 N 6:47:01 E
DP 52:39:00 N 6:46:27 E
DP 52:38:48 N 6:46:04 E
DP 52:38:50 N 6:45:19 E
DP 52:38:48 N 6:45:17 E
DP 52:38:45 N 6:45:12 E
DP 52:38:49 N 6:45:06 E
DP 52:38:52 N 6:45:13 E
DP 52:38:52 N 6:45:08 E
DP 52:38:48 N 6:45:01 E
DP 52:38:28 N 6:44:13 E
DP 52:37:59 N 6:43:35 E
DP 52:37:52 N 6:43:05 E
DP 52:37:44 N 6:42:46 E
DP 52:37:38 N 6:42:36 E
DP 52:37:36 N 6:42:43 E
DP 52:37:33 N 6:42:53 E
DP 52:37:22 N 6:43:06 E
DP 52:37:17 N 6:43:13 E
DP 52:37:13 N 6:43:22 E
DP 52:37:06 N 6:43:30 E
DP 52:36:53 N 6:43:38 E
DP 52:36:32 N 6:43:29 E
DP 52:36:27 N 6:43:28 E
DP 52:36:16 N 6:43:25 E
DP 52:36:11 N 6:43:25 E
DP 52:35:46 N 6:43:14 E
DP 52:35:36 N 6:43:12 E
DP 52:33:48 N 6:45:59 E
DP 52:33:41 N 6:45:50 E
DP 52:33:32 N 6:45:07 E
DP 52:33:43 N 6:44:24 E
DP 52:33:42 N 6:44:03 E
DP 52:33:45 N 6:43:32 E
DP 52:33:11 N 6:43:15 E
DP 52:33:09 N 6:43:12 E
DP 52:33:03 N 6:43:05 E
DP 52:32:59 N 6:42:58 E
DP 52:32:55 N 6:42:58 E
DP 52:33:11 N 6:40:51 E
DP 52:30:57 N 6:42:14 E
DP 52:28:41 N 6:43:03 E
DP 52:28:37 N 6:43:25 E
DP 52:27:34 N 6:46:29 E
DP 52:27:35 N 6:49:54 E
DP 52:27:34 N 6:51:15 E
DP 52:27:04 N 6:51:42 E
DP 52:26:32 N 6:54:21 E
DP 52:26:11 N 6:56:50 E
DP 52:26:37 N 6:57:42 E
DP 52:26:40 N 6:57:43 E
DP 52:27:16 N 6:58:11 E
DP 52:27:46 N 6:58:33 E
DP 52:27:47 N 6:58:34 E
DP 52:28:11 N 6:59:15 E
DP 52:27:55 N 6:59:38 E
DP 52:27:16 N 7:00:00 E
DP 52:25:44 N 7:00:38 E
DP 52:24:49 N 7:01:40 E
DP 52:24:23 N 7:02:00 E
DP 52:24:09 N 7:02:10 E
DP 52:24:09 N 7:02:29 E
DP 52:24:02 N 7:03:01 E
DP 52:23:59 N 7:03:05 E
DP 52:24:02 N 7:03:21 E
DP 52:23:49 N 7:03:32 E
DP 52:23:46 N 7:03:30 E
DP 52:22:24 N 7:04:19 E
DP 52:22:18 N 7:04:20 E
DP 52:22:00 N 7:04:21 E
DP 52:21:06 N 7:04:20 E
DP 52:20:05 N 7:03:22 E
DP 52:19:55 N 7:03:19 E
DP 52:19:29 N 7:02:52 E
DP 52:19:22 N 7:02:49 E
DP 52:19:11 N 7:02:53 E
DP 52:19:06 N 7:02:51 E
DP 52:18:59 N 7:02:47 E
DP 52:18:53 N 7:02:48 E
DP 52:18:48 N 7:02:36 E
DP 52:18:40 N 7:02:28 E
DP 52:18:27 N 7:02:22 E
DP 52:17:31 N 7:01:35 E
DP 52:16:53 N 7:01:46 E
DP 52:16:45 N 7:01:43 E
DP 52:16:40 N 7:01:39 E
DP 52:16:18 N 7:01:55 E
DP 52:14:28 N 7:03:56 E
DP 52:14:14 N 7:03:47 E
DP 52:13:51 N 6:57:47 E
DP 52:13:28 N 6:51:47 E
DP 52:12:57 N 6:43:50 E
DP 52:16:08 N 6:37:50 E
DP 52:19:18 N 6:31:50 E
DP 52:22:29 N 6:25:50 E
DP 52:25:34 N 6:20:00 E
DP 52:45:50 N 6:20:00 E
DP 52:51:23 N 6:26:00 E
DP 52:54:57 N 6:29:51 E

AC TMZ
AN TMZ TMZ E
AH FL 95
AL 1200msl
DP 52:25:34 N 6:20:00 E
DP 52:22:23 N 6:26:00 E
DP 52:19:13 N 6:32:00 E
DP 52:16:02 N 6:38:00 E
DP 52:12:57 N 6:43:50 E
DP 52:13:20 N 6:49:50 E
DP 52:13:43 N 6:55:50 E
DP 52:14:14 N 7:03:47 E
DP 52:14:28 N 7:03:56 E
DP 52:13:39 N 7:02:20 E
DP 52:13:33 N 7:01:13 E
DP 52:13:33 N 7:01:03 E
DP 52:13:38 N 7:00:47 E
DP 52:13:36 N 7:00:45 E
DP 52:13:39 N 7:00:40 E
