* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
DP 43:58:53 N 27:52:08 E
DP 44:00:10 N 27:54:12 E
DP 44:00:17 N 27:54:55 E
DP 43:59:52 N 27:55:51 E
DP 43:58:34 N 27:56:28 E
DP 43:57:48 N 27:56:39 E
DP 43:57:01 N 27:57:01 E
DP 43:55:28 N 27:57:37 E
DP 43:54:16 N 27:58:17 E
DP 43:53:45 N 27:58:45 E
DP 43:52:49 N 27:58:52 E
DP 43:52:15 N 27:59:05 E
DP 43:50:54 N 27:59:31 E
DP 43:50:31 N 27:59:34 E
DP 43:50:26 N 28:00:16 E
DP 43:50:05 N 28:01:14 E
DP 43:49:41 N 28:02:10 E
DP 43:48:49 N 28:04:24 E
DP 43:47:16 N 28:08:47 E
DP 43:46:43 N 28:09:53 E
DP 43:46:32 N 28:10:37 E
DP 43:46:07 N 28:12:16 E
DP 43:45:36 N 28:13:55 E
DP 43:44:06 N 28:11:03 E
DP 43:41:13 N 28:05:32 E
DP 43:38:03 N 27:59:32 E
DP 43:35:08 N 27:54:00 E
DP 43:32:37 N 28:00:00 E
DP 43:30:07 N 28:06:00 E
DP 43:27:36 N 28:12:00 E
DP 43:25:05 N 28:18:00 E
DP 43:22:34 N 28:24:00 E
DP 43:20:04 N 28:30:00 E
DP 43:18:37 N 28:33:27 E
DP 43:15:34 N 28:39:27 E
DP 43:12:31 N 28:45:27 E
DP 43:09:28 N 28:51:27 E
DP 43:06:26 N 28:57:27 E
DP 43:03:23 N 29:03:27 E
DP 43:00:20 N 29:09:27 E
DP 42:57:17 N 29:15:27 E
DP 42:54:14 N 29:21:27 E
DP 42:51:11 N 29:27:27 E
DP 42:48:08 N 29:33:27 E
DP 42:45:05 N 29:39:27 E
DP 42:42:03 N 29:45:27 E
DP 42:38:60 N 29:51:27 E
DP 42:35:57 N 29:57:27 E
DP 42:32:26 N 30:04:22 E
DP 42:30:04 N 29:58:22 E
DP 42:27:43 N 29:52:22 E
DP 42:25:21 N 29:46:22 E
DP 42:22:60 N 29:40:22 E
DP 42:20:38 N 29:34:22 E
DP 42:18:16 N 29:28:22 E
DP 42:15:55 N 29:22:22 E
DP 42:13:22 N 29:15:54 E
DP 42:10:58 N 29:09:54 E
DP 42:08:34 N 29:03:54 E
DP 42:07:00 N 29:00:00 E
DP 42:05:50 N 28:54:00 E
DP 42:04:40 N 28:48:00 E
DP 42:03:29 N 28:42:00 E
DP 42:02:19 N 28:36:00 E
DP 42:01:09 N 28:30:00 E
DP 41:59:59 N 28:24:00 E
DP 41:59:00 N 28:19:00 E
DP 41:59:00 N 28:13:00 E
DP 41:59:00 N 28:07:00 E
DP 41:59:00 N 28:02:00 E
DP 41:58:59 N 28:02:06 E
DP 41:58:49 N 28:00:07 E
DP 41:59:00 N 27:59:06 E
DP 41:59:04 N 27:58:28 E
DP 41:58:46 N 27:57:50 E
DP 41:59:01 N 27:57:15 E
DP 41:58:41 N 27:56:53 E
DP 41:58:42 N 27:56:22 E
DP 41:59:05 N 27:56:09 E
DP 41:58:58 N 27:55:57 E
DP 41:58:39 N 27:55:50 E
DP 41:58:31 N 27:55:35 E
DP 41:58:50 N 27:55:27 E
DP 41:58:52 N 27:55:08 E
DP 41:58:24 N 27:54:56 E
DP 41:58:30 N 27:54:36 E
DP 41:59:11 N 27:54:05 E
DP 41:59:39 N 27:53:38 E
DP 41:59:50 N 27:52:41 E
DP 41:59:54 N 27:52:20 E
DP 42:00:23 N 27:51:41 E
DP 41:59:48 N 27:51:47 E
DP 41:59:35 N 27:51:38 E
DP 41:59:38 N 27:51:13 E
DP 41:59:52 N 27:51:20 E
DP 42:00:04 N 27:51:25 E
DP 42:00:05 N 27:51:03 E
DP 41:59:55 N 27:50:54 E
DP 42:04:13 N 27:44:54 E
DP 42:08:30 N 27:38:54 E
DP 42:12:38 N 27:33:08 E
DP 42:16:51 N 27:27:08 E
DP 42:21:04 N 27:21:08 E
DP 42:25:17 N 27:15:08 E
DP 42:29:31 N 27:09:08 E
DP 42:33:44 N 27:03:08 E
DP 42:37:57 N 26:57:08 E
DP 42:41:58 N 26:51:25 E
DP 42:45:40 N 26:46:05 E
DP 42:50:12 N 26:40:05 E
DP 42:54:44 N 26:34:05 E
DP 42:59:16 N 26:28:05 E
DP 43:05:12 N 26:20:13 E
DP 43:07:58 N 26:14:13 E
DP 43:10:18 N 26:09:10 E
DP 43:15:21 N 26:08:43 E
DP 43:20:11 N 26:01:22 E
DP 43:23:58 N 25:55:22 E
DP 43:27:46 N 25:49:22 E
DP 43:31:33 N 25:43:22 E
DP 43:35:21 N 25:37:22 E
DP 43:38:14 N 25:32:48 E

AC Q
AN LBD20A
AH 23700msl
AL 0agl
DP 42:07:14 N 25:30:43 E
DP 42:06:54 N 25:37:17 E
DP 41:58:23 N 25:43:50 E
DP 41:54:01 N 25:41:00 E
DP 41:53:20 N 25:35:00 E
DP 41:52:39 N 25:29:00 E
DP 41:52:11 N 25:24:55 E
DP 41:57:33 N 25:20:41 E
DP 42:03:20 N 25:26:41 E
DP 42:07:14 N 25:30:43 E

AC Q
AN LBD224
AH 11700msl
AL 0agl
DP 42:35:59 N 25:32:43 E
DP 42:35:58 N 25:33:04 E
DP 42:35:57 N 25:33:26 E
DP 42:35:56 N 25:33:47 E
DP 42:35:53 N 25:34:08 E
DP 42:35:50 N 25:34:29 E
DP 42:35:46 N 25:34:49 E
DP 42:35:42 N 25:35:10 E
DP 42:35:37 N 25:35:30 E
DP 42:35:31 N 25:35:50 E
DP 42:35:25 N 25:36:09 E
DP 42:35:18 N 25:36:28 E
DP 42:35:10 N 25:36:47 E
DP 42:35:02 N 25:37:05 E
DP 42:34:53 N 25:37:23 E
DP 42:34:44 N 25:37:40 E
DP 42:34:34 N 25:37:56 E
DP 42:34:23 N 25:38:12 E
DP 42:34:12 N 25:38:27 E
DP 42:34:01 N 25:38:42 E
DP 42:33:49 N 25:38:56 E
DP 42:33:37 N 25:39:09 E
DP 42:33:24 N 25:39:21 E
DP 42:33:11 N 25:39:33 E
DP 42:32:57 N 25:39:44 E
DP 42:32:44 N 25:39:54 E
DP 42:32:29 N 25:40:03 E
DP 42:32:15 N 25:40:11 E
DP 42:32:00 N 25:40:19 E
DP 42:31:45 N 25:40:25 E
DP 42:31:30 N 25:40:31 E
DP 42:31:15 N 25:40:36 E
DP 42:30:60 N 25:40:39 E
DP 42:30:44 N 25:40:42 E
DP 42:30:28 N 25:40:44 E
DP 42:30:13 N 25:40:45 E
DP 42:29:57 N 25:40:45 E
DP 42:29:41 N 25:40:45 E
DP 42:29:26 N 25:40:43 E
DP 42:29:10 N 25:40:40 E
DP 42:28:55 N 25:40:36 E
DP 42:28:39 N 25:40:32 E
DP 42:28:24 N 25:40:26 E
DP 42:28:09 N 25:40:20 E
DP 42:27:55 N 25:40:13 E
DP 42:27:40 N 25:40:05 E
DP 42:27:26 N 25:39:56 E
DP 42:27:12 N 25:39:46 E
DP 42:26:58 N 25:39:35 E
DP 42:26:45 N 25:39:24 E
DP 42:26:32 N 25:39:12 E
DP 42:26:20 N 25:38:59 E
DP 42:26:08 N 25:38:45 E
DP 42:25:56 N 25:38:31 E
DP 42:25:45 N 25:38:16 E
DP 42:25:35 N 25:38:00 E
DP 42:25:25 N 25:37:43 E
DP 42:25:15 N 25:37:27 E
DP 42:25:06 N 25:37:09 E
DP 42:24:58 N 25:36:51 E
DP 42:24:50 N 25:36:33 E
DP 42:24:43 N 25:36:14 E
DP 42:24:37 N 25:35:55 E
DP 42:24:31 N 25:35:35 E
DP 42:24:25 N 25:35:15 E
DP 42:24:21 N 25:34:55 E
DP 42:24:17 N 25:34:34 E
DP 42:24:14 N 25:34:13 E
DP 42:24:11 N 25:33:52 E
DP 42:24:09 N 25:33:31 E
DP 42:24:08 N 25:33:10 E
DP 42:24:07 N 25:32:49 E
DP 42:24:07 N 25:32:28 E
DP 42:24:08 N 25:32:06 E
DP 42:24:10 N 25:31:45 E
DP 42:24:12 N 25:31:24 E
DP 42:24:15 N 25:31:03 E
DP 42:24:19 N 25:30:43 E
DP 42:24:23 N 25:30:22 E
DP 42:24:28 N 25:30:02 E
DP 42:24:33 N 25:29:42 E
DP 42:24:39 N 25:29:23 E
DP 42:24:46 N 25:29:04 E
DP 42:24:54 N 25:28:45 E
DP 42:25:02 N 25:28:27 E
DP 42:25:10 N 25:28:09 E
DP 42:25:20 N 25:27:52 E
DP 42:25:29 N 25:27:35 E
DP 42:25:40 N 25:27:19 E
DP 42:25:50 N 25:27:04 E
DP 42:26:02 N 25:26:49 E
DP 42:26:13 N 25:26:35 E
DP 42:26:25 N 25:26:21 E
DP 42:26:38 N 25:26:09 E
DP 42:26:51 N 25:25:57 E
DP 42:27:04 N 25:25:46 E
DP 42:27:18 N 25:25:36 E
DP 42:27:32 N 25:25:26 E
DP 42:27:47 N 25:25:18 E
DP 42:28:01 N 25:25:10 E
DP 42:28:16 N 25:25:03 E
DP 42:28:31 N 25:24:57 E
DP 42:28:46 N 25:24:52 E
DP 42:29:02 N 25:24:48 E
DP 42:29:17 N 25:24:45 E
DP 42:29:33 N 25:24:42 E
DP 42:29:48 N 25:24:41 E
DP 42:30:04 N 25:24:40 E
DP 42:30:20 N 25:24:41 E
DP 42:30:35 N 25:24:42 E
DP 42:30:51 N 25:24:45 E
DP 42:31:06 N 25:24:48 E
DP 42:31:22 N 25:24:52 E
DP 42:31:37 N 25:24:58 E
DP 42:31:52 N 25:25:04 E
DP 42:32:07 N 25:25:11 E
DP 42:32:21 N 25:25:18 E
DP 42:32:36 N 25:25:27 E
DP 42:32:50 N 25:25:37 E
DP 42:33:03 N 25:25:47 E
DP 42:33:17 N 25:25:58 E
DP 42:33:30 N 25:26:10 E
DP 42:33:42 N 25:26:23 E
DP 42:33:54 N 25:26:36 E
DP 42:34:06 N 25:26:51 E
DP 42:34:17 N 25:27:06 E
DP 42:34:28 N 25:27:21 E
DP 42:34:38 N 25:27:37 E
DP 42:34:48 N 25:27:54 E
DP 42:34:57 N 25:28:11 E
DP 42:35:06 N 25:28:29 E
DP 42:35:14 N 25:28:48 E
DP 42:35:21 N 25:29:06 E
DP 42:35:28 N 25:29:26 E
DP 42:35:34 N 25:29:45 E
DP 42:35:39 N 25:30:05 E
DP 42:35:44 N 25:30:25 E
DP 42:35:48 N 25:30:46 E
DP 42:35:52 N 25:31:07 E
DP 42:35:54 N 25:31:28 E
DP 42:35:56 N 25:31:49 E
DP 42:35:58 N 25:32:10 E

AC R
AN LBR3
AH 5000msl
AL 0agl
DP 42:36:48 N 25:23:32 E
DP 42:36:47 N 25:23:47 E
DP 42:36:44 N 25:24:02 E
DP 42:36:39 N 25:24:16 E
DP 42:36:33 N 25:24:28 E
DP 42:36:25 N 25:24:39 E
DP 42:36:15 N 25:24:48 E
DP 42:36:05 N 25:24:55 E
DP 42:35:54 N 25:24:59 E
DP 42:35:43 N 25:25:00 E
DP 42:35:32 N 25:24:59 E
DP 42:35:21 N 25:24:55 E
DP 42:35:11 N 25:24:48 E
DP 42:35:01 N 25:24:39 E
DP 42:34:53 N 25:24:28 E
DP 42:34:47 N 25:24:16 E
DP 42:34:42 N 25:24:02 E
DP 42:34:39 N 25:23:47 E
DP 42:34:38 N 25:23:32 E
DP 42:34:39 N 25:23:17 E
DP 42:34:42 N 25:23:02 E
DP 42:34:47 N 25:22:48 E
DP 42:34:53 N 25:22:36 E
DP 42:35:01 N 25:22:25 E
DP 42:35:11 N 25:22:16 E
DP 42:35:21 N 25:22:09 E
DP 42:35:32 N 25:22:05 E
DP 42:35:43 N 25:22:04 E
DP 42:35:54 N 25:22:05 E
DP 42:36:05 N 25:22:09 E
DP 42:36:15 N 25:22:16 E
DP 42:36:25 N 25:22:25 E
DP 42:36:33 N 25:22:36 E
DP 42:36:39 N 25:22:48 E
DP 42:36:44 N 25:23:02 E
DP 42:36:47 N 25:23:17 E

AC R
AN LBR4
AH 5000msl
AL 0agl
DP 42:37:55 N 25:30:58 E
DP 42:37:54 N 25:31:13 E
DP 42:37:51 N 25:31:28 E
DP 42:37:46 N 25:31:42 E
DP 42:37:40 N 25:31:55 E
DP 42:37:32 N 25:32:05 E
DP 42:37:22 N 25:32:14 E
DP 42:37:12 N 25:32:21 E
DP 42:37:01 N 25:32:25 E
DP 42:36:50 N 25:32:26 E
DP 42:36:39 N 25:32:25 E
DP 42:36:28 N 25:32:21 E
DP 42:36:18 N 25:32:14 E
DP 42:36:08 N 25:32:05 E
DP 42:36:00 N 25:31:54 E
DP 42:35:54 N 25:31:42 E
DP 42:35:49 N 25:31:28 E
DP 42:35:46 N 25:31:13 E
DP 42:35:45 N 25:30:58 E
DP 42:35:46 N 25:30:43 E
DP 42:35:49 N 25:30:28 E
DP 42:35:54 N 25:30:14 E
DP 42:36:00 N 25:30:02 E
DP 42:36:08 N 25:29:51 E
DP 42:36:18 N 25:29:42 E
DP 42:36:28 N 25:29:35 E
DP 42:36:39 N 25:29:31 E
DP 42:36:50 N 25:29:30 E
DP 42:37:01 N 25:29:31 E
DP 42:37:12 N 25:29:35 E
DP 42:37:22 N 25:29:42 E
DP 42:37:32 N 25:29:51 E
DP 42:37:40 N 25:30:01 E
DP 42:37:46 N 25:30:14 E
DP 42:37:51 N 25:30:28 E
DP 42:37:54 N 25:30:43 E

AC Q
AN LBD207
AH 11500msl
AL 0agl
DP 42:37:32 N 25:28:38 E
DP 42:37:49 N 25:24:28 E
DP 42:38:51 N 25:24:46 E
DP 42:38:20 N 25:28:40 E
DP 42:37:32 N 25:28:38 E

AC G
AN TRA LBTRA88
AH FL 145
AL 0agl
DP 42:37:21 N 25:23:07 E
DP 42:37:20 N 25:23:28 E
DP 42:37:18 N 25:23:49 E
DP 42:37:13 N 25:24:10 E
DP 42:37:06 N 25:24:29 E
DP 42:36:58 N 25:24:47 E
DP 42:36:49 N 25:25:04 E
DP 42:36:37 N 25:25:19 E
DP 42:36:25 N 25:25:32 E
DP 42:36:12 N 25:25:43 E
DP 42:35:57 N 25:25:52 E
DP 42:35:42 N 25:25:58 E
DP 42:35:27 N 25:26:02 E
DP 42:35:11 N 25:26:03 E
DP 42:34:56 N 25:26:01 E
DP 42:34:40 N 25:25:57 E
DP 42:34:25 N 25:25:51 E
DP 42:34:11 N 25:25:42 E
DP 42:33:58 N 25:25:31 E
DP 42:33:45 N 25:25:18 E
DP 42:33:35 N 25:25:02 E
DP 42:33:25 N 25:24:46 E
DP 42:33:17 N 25:24:27 E
DP 42:33:11 N 25:24:08 E
DP 42:33:06 N 25:23:47 E
DP 42:33:03 N 25:23:26 E
DP 42:33:03 N 25:23:05 E
DP 42:33:04 N 25:22:44 E
DP 42:33:07 N 25:22:23 E
DP 42:33:12 N 25:22:03 E
DP 42:33:18 N 25:21:44 E
DP 42:33:26 N 25:21:26 E
DP 42:33:36 N 25:21:09 E
DP 42:33:47 N 25:20:54 E
DP 42:33:60 N 25:20:41 E
DP 42:34:13 N 25:20:30 E
DP 42:34:28 N 25:20:22 E
DP 42:34:43 N 25:20:16 E
DP 42:34:58 N 25:20:12 E
DP 42:35:14 N 25:20:11 E
DP 42:35:30 N 25:20:13 E
DP 42:35:45 N 25:20:17 E
DP 42:35:60 N 25:20:24 E
DP 42:36:14 N 25:20:33 E
DP 42:36:27 N 25:20:44 E
DP 42:36:39 N 25:20:57 E
DP 42:36:50 N 25:21:13 E
DP 42:36:60 N 25:21:30 E
DP 42:37:08 N 25:21:48 E
DP 42:37:14 N 25:22:08 E
DP 42:37:18 N 25:22:28 E

AC Q
AN LBD308
AH 38900msl
AL 0agl
DP 41:47:59 N 25:39:55 E
DP 41:52:59 N 25:39:55 E
DP 41:53:54 N 25:45:55 E
DP 41:54:59 N 25:52:55 E
DP 41:50:59 N 25:51:55 E
DP 41:49:29 N 25:45:55 E
DP 41:47:59 N 25:39:55 E

AC Q
AN LBD20D
AH 23700msl
AL 0agl
DP 41:42:32 N 26:03:57 E
DP 41:42:43 N 25:57:57 E
DP 41:42:55 N 25:51:57 E
DP 41:43:07 N 25:45:18 E
DP 41:46:02 N 25:39:18 E
DP 41:50:03 N 25:31:00 E
DP 41:54:31 N 25:37:00 E
DP 41:58:58 N 25:43:00 E
DP 42:01:24 N 25:46:16 E
DP 41:58:52 N 25:52:16 E
DP 41:55:09 N 26:01:07 E
DP 41:56:07 N 26:07:07 E
DP 41:57:05 N 26:13:07 E
DP 41:57:40 N 26:16:47 E
DP 41:52:46 N 26:21:29 E
DP 41:43:58 N 26:14:29 E
DP 41:43:18 N 26:14:52 E
DP 41:43:56 N 26:12:47 E
DP 41:44:00 N 26:12:06 E
DP 41:44:31 N 26:10:38 E
DP 41:44:44 N 26:09:52 E
DP 41:44:11 N 26:08:31 E
DP 41:43:52 N 26:07:18 E
DP 41:42:50 N 26:06:51 E
DP 41:43:03 N 26:05:21 E
DP 41:42:44 N 26:04:37 E
DP 41:41:55 N 26:04:03 E

AC Q
AN LBD245
AH 10500msl
AL 0agl
DP 41:59:06 N 25:32:33 E
DP 41:59:06 N 25:32:49 E
DP 42:00:02 N 25:32:55 E
DP 42:00:02 N 25:32:41 E
DP 41:59:06 N 25:32:33 E

AC Q
AN TSA LBTSA/TRA38
AH FL 135
AL 0agl
DP 42:11:00 N 25:53:00 E
DP 42:10:44 N 25:59:00 E
DP 42:10:29 N 26:05:00 E
DP 42:10:13 N 26:11:00 E
DP 42:10:00 N 26:16:00 E
DP 42:04:34 N 26:10:00 E
DP 41:59:09 N 26:04:00 E
DP 41:51:00 N 25:55:00 E
DP 41:51:38 N 25:49:00 E
DP 41:52:16 N 25:43:00 E
DP 41:53:00 N 25:36:00 E
DP 41:59:21 N 25:42:00 E
DP 42:05:42 N 25:48:00 E
DP 42:11:00 N 25:53:00 E

AC C
AN CTA SOFIA PART VII
AH FL 245
AL FL 105
DP 43:38:14 N 25:32:48 E
DP 43:38:53 N 25:33:38 E
DP 43:39:16 N 25:35:21 E
DP 43:40:08 N 25:37:09 E
DP 43:40:33 N 25:38:29 E
DP 43:41:24 N 25:40:24 E
DP 43:41:34 N 25:42:26 E
DP 43:41:49 N 25:44:36 E
DP 43:42:47 N 25:46:56 E
DP 43:44:25 N 25:48:27 E
DP 43:45:17 N 25:50:27 E
DP 43:46:05 N 25:51:55 E
DP 43:47:14 N 25:53:02 E
DP 43:48:43 N 25:54:19 E
DP 43:49:41 N 25:55:08 E
DP 43:50:37 N 25:55:46 E
DP 43:51:18 N 25:56:33 E
DP 43:52:24 N 25:58:32 E
DP 43:53:08 N 26:00:09 E
DP 43:53:43 N 26:01:29 E
DP 43:54:27 N 26:03:05 E
DP 43:55:47 N 26:04:14 E
DP 43:56:34 N 26:04:49 E
DP 43:57:33 N 26:05:51 E
DP 43:58:13 N 26:06:33 E
DP 43:58:58 N 26:08:37 E
DP 43:59:16 N 26:11:20 E
DP 43:59:47 N 26:13:33 E
DP 44:00:47 N 26:16:27 E
DP 44:01:48 N 26:18:49 E
DP 44:02:09 N 26:21:16 E
DP 44:02:23 N 26:23:57 E
DP 44:02:17 N 26:26:27 E
DP 44:02:26 N 26:27:50 E
DP 44:02:47 N 26:29:26 E
DP 44:03:11 N 26:30:43 E
DP 44:03:29 N 26:34:11 E
DP 44:03:22 N 26:36:41 E
DP 44:03:35 N 26:38:00 E
DP 44:04:03 N 26:40:12 E
DP 44:04:33 N 26:41:45 E
DP 44:04:39 N 26:43:55 E
DP 44:04:47 N 26:46:13 E
DP 44:05:51 N 26:48:37 E
DP 44:06:30 N 26:50:00 E
DP 44:07:07 N 26:51:31 E
DP 44:07:48 N 26:53:53 E
DP 44:08:01 N 26:55:20 E
DP 44:08:10 N 27:00:20 E
DP 44:08:29 N 27:01:51 E
DP 44:08:51 N 27:03:43 E
DP 44:08:34 N 27:05:08 E
DP 44:08:22 N 27:06:21 E
DP 44:08:15 N 27:08:06 E
DP 44:08:08 N 27:09:15 E
DP 44:07:44 N 27:10:14 E
DP 44:07:12 N 27:11:19 E
DP 44:06:59 N 27:12:59 E
DP 44:06:56 N 27:14:25 E
DP 44:07:35 N 27:16:29 E
DP 44:07:06 N 27:16:40 E
DP 44:05:22 N 27:16:58 E
DP 44:04:48 N 27:17:49 E
DP 44:04:24 N 27:18:29 E
DP 44:04:09 N 27:19:29 E
DP 44:03:54 N 27:20:26 E
DP 44:03:31 N 27:21:26 E
DP 44:02:55 N 27:21:49 E
DP 44:02:23 N 27:22:11 E
DP 44:01:52 N 27:22:53 E
DP 44:01:15 N 27:23:27 E
DP 44:00:46 N 27:24:12 E
DP 44:01:09 N 27:25:40 E
DP 44:01:21 N 27:27:13 E
DP 44:01:13 N 27:30:29 E
DP 44:00:54 N 27:33:50 E
DP 44:01:16 N 27:36:57 E
DP 44:01:57 N 27:37:15 E
DP 44:02:48 N 27:37:57 E
DP 44:02:39 N 27:39:03 E
DP 44:02:00 N 27:40:18 E
DP 44:01:20 N 27:40:46 E
DP 43:59:48 N 27:41:19 E
DP 43:58:40 N 27:41:47 E
DP 43:58:04 N 27:42:19 E
DP 43:57:36 N 27:42:40 E
DP 43:57:27 N 27:44:40 E
DP 43:57:38 N 27:45:36 E
DP 43:57:54 N 27:49:43 E
DP 43:58:13 N 27:51:22 E
DP 43:58:53 N 27:52:08 E
DP 44:00:10 N 27:54:12 E
DP 44:00:17 N 27:54:55 E
DP 43:59:52 N 27:55:51 E
DP 43:58:34 N 27:56:28 E
DP 43:57:48 N 27:56:39 E
DP 43:57:01 N 27:57:01 E
DP 43:55:28 N 27:57:37 E
DP 43:54:16 N 27:58:17 E
DP 43:53:45 N 27:58:45 E
DP 43:52:49 N 27:58:52 E
DP 43:52:15 N 27:59:05 E
DP 43:50:54 N 27:59:31 E
DP 43:50:31 N 27:59:34 E
DP 43:50:26 N 28:00:16 E
DP 43:50:05 N 28:01:14 E
DP 43:49:41 N 28:02:10 E
DP 43:48:49 N 28:04:24 E
DP 43:47:16 N 28:08:47 E
DP 43:46:43 N 28:09:53 E
DP 43:46:32 N 28:10:37 E
DP 43:46:07 N 28:12:16 E
DP 43:45:36 N 28:13:55 E
DP 43:44:06 N 28:11:03 E
DP 43:41:13 N 28:05:32 E
DP 43:38:03 N 27:59:32 E
DP 43:35:08 N 27:54:00 E
DP 43:32:37 N 28:00:00 E
DP 43:30:07 N 28:06:00 E
DP 43:27:36 N 28:12:00 E
DP 43:25:05 N 28:18:00 E
DP 43:22:34 N 28:24:00 E
DP 43:20:04 N 28:30:00 E
DP 43:18:37 N 28:33:27 E
DP 43:15:34 N 28:39:27 E
DP 43:12:31 N 28:45:27 E
DP 43:09:28 N 28:51:27 E
DP 43:06:26 N 28:57:27 E
DP 43:03:23 N 29:03:27 E
DP 43:00:20 N 29:09:27 E
DP 42:57:17 N 29:15:27 E
DP 42:54:14 N 29:21:27 E
DP 42:51:11 N 29:27:27 E
DP 42:48:08 N 29:33:27 E
DP 42:45:05 N 29:39:27 E
DP 42:42:03 N 29:45:27 E
DP 42:38:60 N 29:51:27 E
DP 42:35:57 N 29:57:27 E
DP 42:32:26 N 30:04:22 E
DP 42:30:04 N 29:58:22 E
DP 42:27:43 N 29:52:22 E
DP 42:25:21 N 29:46:22 E
DP 42:22:60 N 29:40:22 E
DP 42:20:38 N 29:34:22 E
DP 42:18:16 N 29:28:22 E
DP 42:15:55 N 29:22:22 E
DP 42:13:22 N 29:15:54 E
DP 42:10:58 N 29:09:54 E
DP 42:08:34 N 29:03:54 E
DP 42:07:00 N 29:00:00 E
DP 42:05:50 N 28:54:00 E
DP 42:04:40 N 28:48:00 E
DP 42:03:29 N 28:42:00 E
DP 42:02:19 N 28:36:00 E
DP 42:01:09 N 28:30:00 E
DP 41:59:59 N 28:24:00 E
DP 41:59:00 N 28:19:00 E
DP 41:59:00 N 28:13:00 E
DP 41:59:00 N 28:07:00 E
DP 41:59:00 N 28:02:00 E
DP 41:58:59 N 28:02:06 E
DP 41:58:49 N 28:00:07 E
DP 41:59:00 N 27:59:06 E
DP 41:59:04 N 27:58:28 E
DP 41:58:46 N 27:57:50 E
DP 41:59:01 N 27:57:15 E
DP 41:58:41 N 27:56:53 E
DP 41:58:42 N 27:56:22 E
DP 41:59:05 N 27:56:09 E
DP 41:58:58 N 27:55:57 E
DP 41:58:39 N 27:55:50 E
DP 41:58:31 N 27:55:35 E
DP 41:58:50 N 27:55:27 E
DP 41:58:52 N 27:55:08 E
DP 41:58:24 N 27:54:56 E
DP 41:58:30 N 27:54:36 E
DP 41:59:11 N 27:54:05 E
DP 41:59:39 N 27:53:38 E
DP 41:59:50 N 27:52:41 E
DP 41:59:54 N 27:52:20 E
DP 42:00:23 N 27:51:41 E
DP 41:59:48 N 27:51:47 E
DP 41:59:35 N 27:51:38 E
DP 41:59:38 N 27:51:13 E
DP 41:59:52 N 27:51:20 E
DP 42:00:04 N 27:51:25 E
DP 42:00:05 N 27:51:03 E
DP 41:59:55 N 27:50:54 E
DP 42:04:13 N 27:44:54 E
DP 42:08:30 N 27:38:54 E
DP 42:12:38 N 27:33:08 E
DP 42:16:51 N 27:27:08 E
DP 42:21:04 N 27:21:08 E
DP 42:25:17 N 27:15:08 E
DP 42:29:31 N 27:09:08 E
DP 42:33:44 N 27:03:08 E
DP 42:37:57 N 26:57:08 E
DP 42:41:58 N 26:51:25 E
DP 42:45:40 N 26:46:05 E
DP 42:50:12 N 26:40:05 E
DP 42:54:44 N 26:34:05 E
DP 42:59:16 N 26:28:05 E
DP 43:05:12 N 26:20:13 E
DP 43:07:58 N 26:14:13 E
DP 43:10:18 N 26:09:10 E
DP 43:15:21 N 26:08:43 E
DP 43:20:11 N 26:01:22 E
DP 43:23:58 N 25:55:22 E
DP 43:27:46 N 25:49:22 E
DP 43:31:33 N 25:43:22 E
DP 43:35:21 N 25:37:22 E
DP 43:38:14 N 25:32:48 E

AC Q
AN LBD20B
AH 23700msl
AL 0agl
DP 42:11:18 N 25:58:21 E
DP 42:07:28 N 26:04:21 E
DP 42:03:38 N 26:10:21 E
DP 42:00:32 N 26:15:12 E
DP 41:52:32 N 26:14:08 E
DP 41:51:47 N 26:08:08 E
DP 41:50:49 N 26:00:22 E
DP 41:52:20 N 25:54:22 E
DP 41:53:52 N 25:48:22 E
DP 41:55:23 N 25:42:22 E
DP 41:57:38 N 25:33:30 E
DP 42:06:53 N 25:40:27 E
DP 42:08:22 N 25:46:27 E
DP 42:09:51 N 25:52:27 E
DP 42:11:18 N 25:58:21 E

AC Q
AN LBD10D1
AH 23700msl
AL 0agl
DP 42:21:04 N 25:36:37 E
DP 42:21:18 N 25:42:37 E
DP 42:21:32 N 25:48:37 E
DP 42:21:47 N 25:54:37 E
DP 42:22:04 N 26:01:58 E
DP 42:17:32 N 26:05:50 E
DP 42:06:17 N 25:57:47 E
DP 42:04:49 N 25:51:47 E
DP 42:03:20 N 25:45:47 E
DP 42:01:25 N 25:37:57 E
DP 42:04:52 N 25:32:38 E
DP 42:21:04 N 25:36:37 E

AC R
AN LBR5
AH 5000msl
