* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
DP 65:39:58 N 19:25:07 E
DP 65:35:54 N 19:33:36 E
DP 65:31:48 N 19:39:36 E
DP 65:29:35 N 19:42:51 E
DP 65:26:16 N 19:36:29 E
DP 65:26:45 N 19:30:29 E
DP 65:27:19 N 19:23:21 E
DP 65:28:48 N 19:17:21 E
DP 65:30:16 N 19:11:21 E
DP 65:31:02 N 19:08:14 E
DP 65:34:43 N 19:02:14 E
DP 65:38:24 N 18:56:14 E
DP 65:41:02 N 18:51:57 E
DP 65:43:59 N 18:57:31 E

AC D                                 
AY CTR
AN CTR ÖSTERSUND 135.655
AH 3050msl
AL 0agl
DP 63:17:16 N 14:14:49 E
DP 63:17:12 N 14:20:49 E
DP 63:17:08 N 14:26:49 E
DP 63:17:06 N 14:29:49 E
DP 63:16:11 N 14:35:49 E
DP 63:15:16 N 14:41:49 E
DP 63:14:21 N 14:47:49 E
DP 63:13:44 N 14:51:49 E
DP 63:06:36 N 14:43:49 E
DP 63:04:08 N 14:37:49 E
DP 63:05:30 N 14:31:49 E
DP 63:06:52 N 14:25:49 E
DP 63:07:56 N 14:21:09 E
DP 63:10:29 N 14:15:09 E
DP 63:12:36 N 14:10:09 E
DP 63:17:16 N 14:14:49 E

AC D                                 
AY CTR
AN CTR ÖREBRO 120.28 133.605
AH 2000msl
AL 0agl
DP 59:25:34 N 15:01:49 E
DP 59:25:03 N 15:07:49 E
DP 59:24:34 N 15:13:25 E
DP 59:12:24 N 15:12:28 E
DP 59:02:00 N 15:03:31 E
DP 59:02:30 N 14:57:31 E
DP 59:02:57 N 14:52:13 E
DP 59:14:43 N 14:52:16 E
DP 59:21:32 N 14:58:16 E
DP 59:25:34 N 15:01:49 E

AC G                                 
AY RMZ
AN RMZ HAGFORS TIZ 122.23
AH 1000agl
AL 0agl
DP 60:08:44 N 13:37:18 E
DP 60:01:32 N 13:44:06 E
DP 59:53:52 N 13:39:15 E
DP 59:53:39 N 13:31:41 E
DP 60:01:00 N 13:25:26 E
DP 60:08:32 N 13:30:16 E
DP 60:08:44 N 13:37:18 E

AC D                                 
AY CTR
AN CTR KARLSTAD 119.455
AH 2000msl
AL 0agl
DP 59:38:58 N 13:24:00 E
DP 59:37:38 N 13:30:00 E
DP 59:36:19 N 13:35:58 E
DP 59:29:58 N 13:33:50 E
DP 59:23:15 N 13:27:47 E
DP 59:18:49 N 13:21:47 E
DP 59:15:17 N 13:16:59 E
DP 59:16:38 N 13:10:59 E
DP 59:17:40 N 13:06:25 E
DP 59:26:33 N 13:09:50 E
DP 59:29:58 N 13:12:22 E
DP 59:34:37 N 13:18:22 E
DP 59:38:58 N 13:24:00 E

AC D                                 
AY CTR
AN CTR VÄSTERÅS 130.605
AH 1500msl
AL 0agl
DP 59:47:04 N 16:36:15 E
DP 59:46:30 N 16:42:15 E
DP 59:45:56 N 16:48:05 E
DP 59:34:06 N 16:47:49 E
DP 59:23:48 N 16:39:44 E
DP 59:24:22 N 16:33:44 E
DP 59:24:54 N 16:28:10 E
DP 59:36:33 N 16:27:52 E
DP 59:47:04 N 16:36:15 E

AC D                                 
AY CTR
AN CTR KALLAX 128.20
AH 1200msl
AL 0agl
DP 65:43:21 N 21:53:14 E
DP 65:41:34 N 21:59:14 E
DP 65:39:47 N 22:05:14 E
DP 65:38:01 N 22:11:14 E
DP 65:35:44 N 22:18:54 E
DP 65:27:08 N 22:26:50 E
DP 65:25:33 N 22:20:50 E
DP 65:24:44 N 22:17:44 E
DP 65:25:45 N 22:11:44 E
DP 65:26:46 N 22:05:44 E
DP 65:28:08 N 21:57:44 E
DP 65:32:23 N 21:51:44 E
DP 65:36:39 N 21:45:44 E
DP 65:39:08 N 21:42:14 E
DP 65:41:26 N 21:48:14 E
DP 65:43:21 N 21:53:14 E

AC D                                 
AY CTR
AN CTR VIDSEL 130.40
AH 2300msl
AL 0agl
DP 66:01:55 N 19:42:45 E
DP 66:00:53 N 19:48:45 E
DP 65:59:51 N 19:54:45 E
DP 65:58:49 N 20:00:45 E
DP 65:57:47 N 20:06:45 E
DP 65:56:55 N 20:11:45 E
DP 65:55:37 N 20:17:45 E
DP 65:54:18 N 20:23:45 E
DP 65:53:00 N 20:29:45 E
DP 65:51:55 N 20:34:45 E
DP 65:47:43 N 20:28:45 E
DP 65:44:55 N 20:24:45 E
DP 65:45:58 N 20:18:45 E
DP 65:47:00 N 20:12:45 E
DP 65:48:03 N 20:06:45 E
DP 65:48:55 N 20:01:45 E
DP 65:50:15 N 19:55:45 E
DP 65:51:35 N 19:49:45 E
DP 65:52:55 N 19:43:45 E
DP 65:54:55 N 19:34:45 E
DP 66:01:55 N 19:42:45 E

AC D                                 
AY CTR
AN CTR ARLANDA EAST 118.505 125.13 128.73
AH 2000msl
AL 0agl
DP 59:48:58 N 17:59:56 E
DP 59:48:58 N 18:05:56 E
DP 59:48:58 N 18:10:47 E
DP 59:46:28 N 18:15:17 E
DP 59:37:58 N 18:19:17 E
DP 59:35:36 N 18:13:17 E
DP 59:33:13 N 18:07:17 E
DP 59:30:51 N 18:01:17 E
DP 59:29:28 N 17:57:48 E
DP 59:29:54 N 17:53:02 E
DP 59:48:58 N 17:59:56 E

AC D                                 
AY CTR
AN CTR ARLANDA WEST 118.505 125.13 128.73
AH 2000msl
AL 0agl
DP 59:48:58 N 17:46:48 E
DP 59:48:58 N 17:52:48 E
DP 59:48:58 N 17:59:56 E
DP 59:29:54 N 17:53:02 E
DP 59:30:28 N 17:46:48 E
DP 59:33:28 N 17:41:48 E
DP 59:48:58 N 17:46:48 E

AC D                                 
AY CTR
AN CTR BROMMA 118.105
AH 2000msl
AL 0agl
DP 59:26:28 N 17:44:48 E
DP 59:26:28 N 17:50:48 E
DP 59:26:29 N 17:57:17 E
DP 59:24:48 N 18:03:17 E
DP 59:22:58 N 18:09:48 E
DP 59:14:58 N 18:09:48 E
DP 59:14:58 N 18:03:48 E
DP 59:14:58 N 17:57:48 E
DP 59:14:58 N 17:51:48 E
DP 59:14:58 N 17:44:48 E
DP 59:19:28 N 17:44:48 E
DP 59:19:28 N 17:41:48 E
DP 59:21:58 N 17:41:48 E
DP 59:21:58 N 17:44:48 E
DP 59:26:28 N 17:44:48 E

AC D                                 
AY CTR
AN CTR BORLÄNGE 127.305
AH 2500msl
AL 0agl
DP 60:35:40 N 15:15:21 E
DP 60:34:01 N 15:21:21 E
DP 60:32:22 N 15:27:21 E
DP 60:30:43 N 15:33:21 E
DP 60:29:28 N 15:37:54 E
DP 60:25:47 N 15:43:54 E
DP 60:22:06 N 15:49:54 E
DP 60:18:42 N 15:55:26 E
DP 60:14:09 N 15:47:17 E
DP 60:15:50 N 15:41:17 E
DP 60:17:30 N 15:35:17 E
DP 60:19:11 N 15:29:17 E
DP 60:20:58 N 15:22:54 E
DP 60:25:10 N 15:16:54 E
DP 60:29:22 N 15:10:54 E
DP 60:31:35 N 15:07:44 E
DP 60:35:40 N 15:15:21 E

AC D                                 
AY CTR
AN CTR KUNGSÄNGEN 120.355
AH 1600msl
AL 0agl
DP 58:40:28 N 16:15:49 E
DP 58:39:55 N 16:21:49 E
DP 58:39:22 N 16:27:49 E
DP 58:38:50 N 16:33:49 E
DP 58:38:28 N 16:37:48 E
DP 58:31:39 N 16:37:28 E
DP 58:31:05 N 16:31:28 E
DP 58:30:30 N 16:25:28 E
DP 58:29:56 N 16:19:28 E
DP 58:29:29 N 16:14:49 E
DP 58:30:32 N 16:08:49 E
DP 58:31:35 N 16:02:49 E
DP 58:32:59 N 15:54:49 E
DP 58:39:28 N 15:54:49 E
DP 58:39:45 N 16:00:49 E
DP 58:40:02 N 16:06:49 E
DP 58:40:28 N 16:15:49 E

AC G                                 
AY RMZ
AN RMZ TORSBY TIZ 122.055
AH 1000agl
AL 0agl
DP 60:16:40 N 12:56:53 E
DP 60:10:47 N 13:04:16 E
DP 60:04:42 N 13:06:59 E
DP 60:03:23 N 13:00:30 E
DP 60:08:43 N 12:54:14 E
DP 60:15:30 N 12:51:08 E
DP 60:16:40 N 12:56:53 E

AC G                                 
AY RMZ
AN RMZ ESKILSTUNA TIA
AH 4500msl
AL 1500msl
DP 59:36:23 N 16:37:24 E
DP 59:36:17 N 16:45:34 E
DP 59:30:44 N 16:51:47 E
DP 59:24:31 N 16:55:45 E
DP 59:18:12 N 16:52:09 E
DP 59:15:03 N 16:50:22 E
DP 59:13:01 N 16:51:43 E
DP 59:05:49 N 16:47:21 E
DP 59:05:38 N 16:38:40 E
DP 59:12:03 N 16:34:19 E
DP 59:30:06 N 16:33:06 E
DP 59:36:23 N 16:37:24 E

AC D                                 
AY CTR
AN CTR VISBY 120.305
AH 1100msl
AL 0agl
DP 57:50:25 N 18:21:57 E
DP 57:49:35 N 18:27:57 E
DP 57:48:56 N 18:32:32 E
DP 57:38:14 N 18:31:08 E
DP 57:33:20 N 18:25:08 E
DP 57:28:50 N 18:19:37 E
DP 57:29:56 N 18:13:37 E
DP 57:30:45 N 18:09:09 E
DP 57:41:29 N 18:10:48 E
DP 57:46:17 N 18:16:48 E
DP 57:50:25 N 18:21:57 E

AC D                                 
AY CTR
AN CTR ÄNGELHOLM 127.10
AH 1500msl
AL 0agl
DP 56:27:21 N 12:40:21 E
DP 56:26:13 N 12:46:21 E
DP 56:25:04 N 12:52:21 E
DP 56:23:56 N 12:58:21 E
DP 56:22:59 N 13:03:20 E
DP 56:13:00 N 13:06:02 E
DP 56:09:30 N 13:00:04 E
DP 56:10:58 N 12:54:04 E
DP 56:12:44 N 12:46:51 E
DP 56:14:59 N 12:42:51 E
DP 56:19:48 N 12:36:51 E
DP 56:22:58 N 12:32:55 E
DP 56:27:21 N 12:40:21 E

AC D                                 
AY CTR
AN CTR LJUNGBYHED 130.705 129.705
AH 1500msl
AL 0agl
DP 56:09:18 N 13:01:32 E
DP 56:08:41 N 13:07:32 E
DP 56:08:03 N 13:13:32 E
DP 56:07:30 N 13:18:50 E
DP 56:05:03 N 13:27:09 E
DP 55:59:03 N 13:21:30 E
DP 56:00:08 N 13:15:30 E
DP 56:01:30 N 13:07:50 E
DP 56:05:14 N 12:58:57 E
DP 56:09:18 N 13:01:32 E

AC G                                 
AY RMZ
AN RMZ PAJALA TIZ 118.38
AH 2000msl
AL 0agl
DP 67:20:41 N 23:09:01 E
DP 67:18:19 N 23:15:01 E
DP 67:15:57 N 23:21:01 E
DP 67:13:51 N 23:26:21 E
DP 67:08:47 N 23:19:15 E
DP 67:08:55 N 23:13:15 E
DP 67:09:04 N 23:07:15 E
DP 67:09:12 N 23:01:15 E
DP 67:09:19 N 22:56:25 E
DP 67:12:07 N 22:50:25 E
DP 67:14:54 N 22:44:25 E
DP 67:17:35 N 22:38:39 E
DP 67:20:03 N 22:41:23 E
DP 67:20:11 N 22:47:23 E
DP 67:20:20 N 22:53:23 E
DP 67:20:28 N 22:59:23 E
DP 67:20:36 N 23:05:23 E
DP 67:20:41 N 23:09:01 E

AC G                                 
AY RMZ
AN RMZ HEMAVAN TIZ 122.98
AH 1000agl
AL 0agl
DP 65:56:03 N 15:03:08 E
DP 65:52:18 N 15:09:08 E
DP 65:48:34 N 15:15:08 E
DP 65:44:49 N 15:21:08 E
DP 65:41:04 N 15:27:08 E
DP 65:38:44 N 15:30:53 E
DP 65:37:27 N 15:24:53 E
DP 65:36:11 N 15:18:53 E
DP 65:34:54 N 15:12:53 E
DP 65:34:07 N 15:09:13 E
DP 65:39:06 N 15:03:13 E
DP 65:44:05 N 14:57:13 E
DP 65:49:04 N 14:51:13 E
DP 65:52:35 N 14:46:59 E
DP 65:53:52 N 14:52:59 E
DP 65:55:10 N 14:58:59 E
DP 65:56:03 N 15:03:08 E

AC R
AN ESRANGE (KIRUNA) 01
AH FL 999
AL 0agl
DP 69:03:36 N 20:32:55 E
DP 69:03:36 N 20:32:55 E
DP 69:03:13 N 20:36:12 E
DP 69:02:41 N 20:38:14 E
DP 69:02:24 N 20:41:31 E
DP 69:02:17 N 20:45:53 E
DP 69:01:09 N 20:48:59 E
DP 69:00:07 N 20:50:14 E
DP 68:59:39 N 20:51:50 E
DP 68:58:26 N 20:54:05 E
DP 68:57:18 N 20:54:50 E
DP 68:56:29 N 20:52:52 E
DP 68:55:57 N 20:51:01 E
DP 68:55:01 N 20:52:49 E
DP 68:53:55 N 20:54:03 E
DP 68:53:47 N 20:54:43 E
DP 68:53:36 N 20:59:31 E
DP 68:52:25 N 21:04:12 E
DP 68:51:46 N 21:05:42 E
DP 68:51:22 N 21:08:32 E
DP 68:50:12 N 21:10:29 E
DP 68:48:40 N 21:14:41 E
DP 68:48:02 N 21:15:28 E
DP 68:47:10 N 21:15:51 E
DP 68:46:02 N 21:17:41 E
DP 68:45:38 N 21:19:22 E
DP 68:45:41 N 21:22:37 E
DP 68:44:44 N 21:24:22 E
DP 68:44:09 N 21:24:24 E
DP 68:42:13 N 21:25:01 E
DP 68:41:22 N 21:26:26 E
DP 68:40:35 N 21:30:40 E
DP 68:40:24 N 21:33:22 E
DP 68:39:54 N 21:36:28 E
DP 68:39:22 N 21:37:57 E
DP 68:37:40 N 21:42:03 E
DP 68:36:54 N 21:42:25 E
DP 68:35:38 N 21:42:36 E
DP 68:35:07 N 21:44:35 E
DP 68:35:06 N 21:48:40 E
DP 68:34:35 N 21:54:16 E
DP 68:33:24 N 21:56:31 E
DP 68:33:05 N 21:57:48 E
DP 68:31:43 N 21:59:55 E
DP 68:31:56 N 21:59:35 E
DP 68:25:34 N 21:53:35 E
DP 68:17:45 N 21:46:12 E
DP 68:11:44 N 21:40:12 E
DP 68:05:43 N 21:34:12 E
DP 67:59:24 N 21:27:54 E
DP 67:53:14 N 21:21:54 E
DP 67:47:24 N 21:16:13 E
DP 67:47:24 N 21:10:13 E
DP 67:47:24 N 21:04:13 E
DP 67:47:24 N 20:58:13 E
DP 67:47:24 N 20:54:43 E
DP 67:59:24 N 20:48:43 E
DP 68:01:52 N 20:42:43 E
DP 68:04:20 N 20:36:43 E
DP 68:06:48 N 20:30:43 E
DP 68:09:15 N 20:24:43 E
DP 68:11:43 N 20:18:43 E
DP 68:14:11 N 20:12:43 E
DP 68:16:39 N 20:06:43 E
DP 68:19:07 N 20:00:43 E
DP 68:21:21 N 19:55:16 E
DP 68:21:20 N 19:55:16 E
DP 68:23:50 N 20:00:00 E
DP 68:29:26 N 20:13:36 E
DP 68:32:19 N 20:00:00 E
DP 68:35:27 N 20:03:10 E
DP 68:45:37 N 20:17:40 E
DP 68:47:41 N 20:19:45 E
DP 68:51:19 N 20:19:17 E
DP 68:56:40 N 20:15:47 E
DP 69:00:37 N 20:07:50 E
DP 69:03:23 N 20:26:24 E
DP 69:03:36 N 20:32:55 E

AC R
AN LOWER PART OF RIVER KALIX 03
AH FL 999
AL 0agl
DP 66:35:55 N 22:44:43 E
DP 66:35:32 N 22:50:43 E
DP 66:35:09 N 22:56:43 E
DP 66:34:45 N 23:02:43 E
DP 66:34:22 N 23:08:43 E
DP 66:33:55 N 23:15:42 E
DP 66:26:12 N 23:21:42 E
DP 66:18:29 N 23:27:42 E
DP 66:10:46 N 23:33:42 E
DP 66:03:04 N 23:39:42 E
DP 65:57:55 N 23:43:42 E
DP 65:57:01 N 23:37:42 E
DP 65:56:08 N 23:31:42 E
DP 65:55:14 N 23:25:42 E
DP 65:54:21 N 23:19:42 E
DP 65:53:27 N 23:13:42 E
DP 65:52:34 N 23:07:42 E
DP 65:51:40 N 23:01:42 E
DP 65:50:47 N 22:55:42 E
DP 65:49:53 N 22:49:42 E
DP 65:48:60 N 22:43:42 E
DP 65:48:06 N 22:37:42 E
DP 65:46:55 N 22:29:43 E
DP 65:50:55 N 22:26:43 E
DP 65:58:29 N 22:32:43 E
DP 66:06:03 N 22:38:43 E
DP 66:13:37 N 22:44:43 E
DP 66:19:55 N 22:49:43 E
DP 66:35:55 N 22:44:43 E

AC R
AN BODEN 04
AH FL 999
AL 0agl
DP 66:05:55 N 21:24:44 E
DP 66:04:02 N 21:30:44 E
DP 66:02:09 N 21:36:44 E
DP 66:00:16 N 21:42:44 E
DP 65:58:23 N 21:48:44 E
DP 65:56:30 N 21:54:44 E
DP 65:54:37 N 22:00:44 E
DP 65:52:25 N 22:07:43 E
DP 65:46:55 N 22:09:43 E
DP 65:45:46 N 22:03:43 E
DP 65:44:38 N 21:57:43 E
DP 65:42:55 N 21:48:43 E
DP 65:49:55 N 21:43:13 E
DP 65:49:55 N 21:37:13 E
DP 65:49:55 N 21:32:44 E
DP 65:51:55 N 21:24:44 E
DP 65:55:46 N 21:18:44 E
DP 66:00:55 N 21:10:44 E
DP 66:03:04 N 21:16:44 E
DP 66:05:55 N 21:24:44 E

AC R
AN BODEN SÖDRA 05 125.45 130.80
AH 32000msl
AL 0agl
DP 65:48:35 N 21:36:16 E
DP 65:47:25 N 21:39:44 E
DP 65:45:25 N 21:41:44 E
DP 65:43:55 N 21:36:14 E
DP 65:39:55 N 21:33:14 E
DP 65:39:18 N 21:27:14 E
DP 65:38:25 N 21:18:44 E
DP 65:39:55 N 21:12:44 E
DP 65:45:25 N 21:18:44 E
DP 65:45:40 N 21:24:44 E
DP 65:45:55 N 21:30:44 E
DP 65:48:35 N 21:36:16 E

AC R
AN UMEÅ 07 119.805
AH 11000msl
AL 0agl
DP 63:56:46 N 20:18:15 E
DP 63:53:01 N 20:19:15 E
DP 63:51:37 N 20:18:13 E
DP 63:50:18 N 20:16:21 E
DP 63:50:12 N 20:14:51 E
DP 63:51:48 N 20:11:39 E
DP 63:56:18 N 20:09:44 E
DP 63:56:46 N 20:18:15 E

AC R
AN DAGSÅDALEN 08 135.655
AH 28500msl
AL 0agl
DP 63:15:56 N 14:44:08 E
DP 63:14:26 N 14:46:18 E
DP 63:12:08 N 14:40:48 E
DP 63:13:42 N 14:39:18 E
DP 63:15:31 N 14:41:38 E
DP 63:15:56 N 14:44:08 E

AC R
AN SALUBÖLE 09
AH 20000msl
AL 0agl
DP 63:26:59 N 19:15:28 E
DP 63:26:06 N 19:21:28 E
DP 63:25:26 N 19:26:03 E
DP 63:25:11 N 19:25:51 E
DP 63:24:57 N 19:25:38 E
DP 63:24:43 N 19:25:22 E
DP 63:24:29 N 19:25:06 E
DP 63:24:16 N 19:24:47 E
DP 63:24:03 N 19:24:27 E
DP 63:23:51 N 19:24:05 E
DP 63:23:39 N 19:23:42 E
DP 63:23:28 N 19:23:18 E
DP 63:23:17 N 19:22:52 E
DP 63:23:07 N 19:22:25 E
DP 63:22:58 N 19:21:57 E
DP 63:22:49 N 19:21:28 E
DP 63:22:41 N 19:20:57 E
DP 63:22:34 N 19:20:26 E
DP 63:22:28 N 19:19:54 E
DP 63:22:22 N 19:19:22 E
DP 63:22:17 N 19:18:49 E
DP 63:22:12 N 19:18:03 E
DP 63:26:45 N 19:15:32 E
DP 63:26:59 N 19:15:28 E

AC R
AN TJÄRNMYREN 10
AH 11500msl
AL 0agl
DP 63:09:46 N 17:18:47 E
DP 63:06:56 N 17:24:47 E
DP 63:06:23 N 17:18:47 E
DP 63:05:56 N 17:13:47 E
DP 63:07:56 N 17:14:37 E
DP 63:09:46 N 17:18:47 E

AC R
AN MOUTH OF ÅNGERMANÄLVEN 11
AH FL 999
AL 0agl
DP 62:52:26 N 18:04:46 E
DP 62:49:17 N 18:10:46 E
DP 62:46:07 N 18:16:46 E
DP 62:42:26 N 18:23:46 E
DP 62:38:26 N 18:17:46 E
DP 62:38:26 N 18:11:46 E
DP 62:38:26 N 18:05:46 E
DP 62:38:26 N 17:57:47 E
DP 62:49:56 N 18:01:47 E
DP 62:52:26 N 18:04:46 E

AC R
AN ÄLVDALEN 13
AH 35500msl
AL 0agl
DP 61:39:26 N 13:35:53 E
DP 61:38:53 N 13:41:53 E
DP 61:38:19 N 13:47:53 E
DP 61:37:46 N 13:53:53 E
DP 61:37:19 N 13:58:41 E
DP 61:35:17 N 14:04:41 E
DP 61:32:38 N 14:12:32 E
DP 61:23:53 N 14:08:24 E
DP 61:21:52 N 14:02:24 E
DP 61:19:50 N 13:56:24 E
DP 61:17:49 N 13:50:24 E
DP 61:16:22 N 13:46:06 E
DP 61:18:15 N 13:40:06 E
DP 61:19:48 N 13:35:11 E
DP 61:25:07 N 13:29:11 E
DP 61:31:58 N 13:21:26 E
DP 61:36:27 N 13:27:46 E
DP 61:39:26 N 13:35:53 E

AC R
AN ARCHIPELAGO OF ÖREGRUND 14
AH FL 999
AL 0agl
DP 60:21:57 N 18:36:17 E
DP 60:21:57 N 18:42:17 E
DP 60:21:57 N 18:48:17 E
DP 60:21:57 N 18:54:17 E
DP 60:21:57 N 18:59:46 E
DP 60:07:27 N 18:59:47 E
DP 60:07:27 N 18:53:47 E
DP 60:07:27 N 18:46:47 E
DP 60:09:40 N 18:40:47 E
DP 60:10:57 N 18:37:17 E
DP 60:21:57 N 18:36:17 E

AC R
AN VÄDDÖ 15A
AH 40500msl
AL 0agl
DP 60:08:16 N 18:50:39 E
DP 60:08:18 N 18:51:10 E
DP 60:08:19 N 18:51:42 E
DP 60:08:20 N 18:52:13 E
DP 60:08:21 N 18:52:45 E
DP 60:08:21 N 18:53:16 E
DP 60:08:21 N 18:53:48 E
DP 60:08:21 N 18:54:19 E
DP 60:08:20 N 18:54:51 E
DP 60:08:19 N 18:55:22 E
DP 60:08:18 N 18:55:53 E
DP 60:08:16 N 18:56:25 E
DP 60:08:14 N 18:56:56 E
DP 60:08:11 N 18:57:27 E
DP 60:08:09 N 18:57:58 E
DP 60:08:06 N 18:58:29 E
DP 60:08:02 N 18:59:00 E
DP 60:07:58 N 18:59:30 E
DP 60:07:54 N 19:00:01 E
DP 60:07:50 N 19:00:31 E
DP 60:07:45 N 19:01:01 E
DP 60:07:40 N 19:01:31 E
DP 60:07:34 N 19:02:00 E
DP 60:07:28 N 19:02:29 E
DP 60:07:22 N 19:02:58 E
DP 60:07:16 N 19:03:27 E
DP 60:07:09 N 19:03:56 E
DP 60:07:02 N 19:04:24 E
DP 60:06:55 N 19:04:51 E
DP 60:06:47 N 19:05:19 E
DP 60:06:39 N 19:05:46 E
DP 60:06:31 N 19:06:13 E
DP 60:06:22 N 19:06:39 E
DP 60:06:13 N 19:07:05 E
DP 60:06:04 N 19:07:31 E
DP 60:05:55 N 19:07:56 E
DP 60:05:45 N 19:08:20 E
DP 60:05:35 N 19:08:45 E
DP 60:05:25 N 19:09:09 E
DP 60:05:14 N 19:09:32 E
DP 60:05:03 N 19:09:55 E
DP 60:04:52 N 19:10:17 E
DP 60:04:41 N 19:10:39 E
DP 60:04:30 N 19:11:00 E
DP 60:04:18 N 19:11:21 E
DP 60:04:06 N 19:11:42 E
DP 60:03:54 N 19:12:01 E
DP 60:03:41 N 19:12:21 E
DP 60:03:29 N 19:12:39 E
DP 60:03:16 N 19:12:57 E
DP 60:03:03 N 19:13:15 E
DP 60:02:50 N 19:13:32 E
DP 60:02:36 N 19:13:48 E
DP 60:02:23 N 19:14:04 E
DP 60:02:09 N 19:14:19 E
DP 60:01:55 N 19:14:34 E
DP 60:01:41 N 19:14:48 E
DP 60:01:27 N 19:15:01 E
DP 60:01:12 N 19:15:14 E
DP 60:00:58 N 19:15:26 E
DP 60:00:43 N 19:15:37 E
DP 60:00:29 N 19:15:48 E
DP 60:00:14 N 19:15:58 E
DP 59:59:59 N 19:16:07 E
DP 59:59:44 N 19:16:16 E
DP 59:59:28 N 19:16:24 E
DP 59:59:13 N 19:16:31 E
DP 59:58:58 N 19:16:38 E
DP 59:58:43 N 19:16:44 E
DP 59:58:27 N 19:16:49 E
DP 59:58:12 N 19:16:54 E
DP 59:57:56 N 19:16:58 E
DP 59:57:40 N 19:17:01 E
DP 59:57:25 N 19:17:04 E
DP 59:57:09 N 19:17:06 E
DP 59:56:53 N 19:17:07 E
DP 59:56:38 N 19:17:07 E
DP 59:56:22 N 19:17:07 E
DP 59:56:06 N 19:17:06 E
DP 59:55:51 N 19:17:05 E
DP 59:55:35 N 19:17:02 E
DP 59:55:19 N 19:16:59 E
DP 59:55:04 N 19:16:56 E
DP 59:54:48 N 19:16:51 E
DP 59:54:33 N 19:16:46 E
DP 59:54:17 N 19:16:41 E
DP 59:54:02 N 19:16:34 E
DP 59:53:47 N 19:16:27 E
DP 59:53:32 N 19:16:20 E
DP 59:53:17 N 19:16:11 E
DP 59:53:02 N 19:16:02 E
DP 59:52:47 N 19:15:52 E
DP 59:52:32 N 19:15:42 E
DP 59:52:17 N 19:15:31 E
DP 59:52:03 N 19:15:19 E
DP 59:51:48 N 19:15:07 E
DP 59:51:34 N 19:14:54 E
DP 59:51:20 N 19:14:41 E
DP 59:51:06 N 19:14:27 E
DP 59:50:52 N 19:14:12 E
DP 59:50:38 N 19:13:56 E
DP 59:52:22 N 19:07:56 E
DP 59:54:06 N 19:01:56 E
DP 59:56:32 N 18:53:32 E
DP 60:08:16 N 18:50:39 E

AC R
AN VÄDDÖ 15B
AH 4500msl
AL 0agl
DP 60:12:57 N 18:43:47 E
DP 60:08:16 N 18:50:39 E
DP 59:56:32 N 18:53:32 E
DP 59:54:48 N 18:59:32 E
DP 59:53:04 N 19:05:32 E
DP 59:50:38 N 19:13:56 E
DP 59:50:56 N 19:07:56 E
DP 59:51:15 N 19:01:56 E
DP 59:51:33 N 18:55:56 E
DP 59:51:58 N 18:47:47 E
DP 60:03:57 N 18:38:47 E
DP 60:12:57 N 18:43:47 E

AC R
AN KUNGSÄNGEN 16A 118.505 125.13 128.73
AH 1600msl
AL 0agl
DP 59:35:39 N 17:45:11 E
DP 59:35:24 N 17:46:10 E
DP 59:34:52 N 17:47:13 E
DP 59:34:48 N 17:47:17 E
DP 59:35:32 N 17:44:04 E
DP 59:35:39 N 17:45:11 E

AC R
AN KUNGSÄNGEN 16B 118.505 125.13 128.73
AH 1600msl
AL 0agl
DP 59:36:04 N 17:41:58 E
DP 59:36:04 N 17:42:04 E
DP 59:36:03 N 17:42:18 E
DP 59:35:49 N 17:42:51 E
DP 59:35:32 N 17:44:04 E
DP 59:34:48 N 17:47:17 E
DP 59:34:33 N 17:47:32 E
DP 59:34:19 N 17:47:33 E
DP 59:33:59 N 17:47:50 E
DP 59:32:54 N 17:44:00 E
DP 59:33:43 N 17:42:08 E
DP 59:34:07 N 17:41:12 E
DP 59:35:24 N 17:40:35 E
DP 59:36:04 N 17:41:58 E

AC R
AN KUNGSÄNGEN 16C 118.505 125.13 128.73
AH 1600msl
AL 0agl
DP 59:33:59 N 17:47:50 E
DP 59:33:54 N 17:47:59 E
DP 59:33:44 N 17:48:07 E
DP 59:33:16 N 17:48:15 E
DP 59:33:04 N 17:48:16 E
DP 59:33:00 N 17:48:13 E
DP 59:32:01 N 17:46:02 E
DP 59:32:54 N 17:44:00 E
DP 59:33:59 N 17:47:50 E

AC R
AN SANDHAMN 19
AH FL 999
AL 0agl
DP 59:24:58 N 19:00:47 E
DP 59:23:03 N 19:06:47 E
